,date,open,high,low,close,volume,Symbol,Name
0,2020-06-11,120.2832,122.2729,117.5701,117.5701,54549198.0,09999,网易
1,2020-06-12,113.9525,116.7561,113.9525,116.2135,18364472.0,09999,网易
2,2020-06-15,114.8569,115.9422,113.0481,113.1386,17734920.0,09999,网易
3,2020-06-16,116.3039,118.384,115.8517,117.2988,11099659.0,09999,网易
4,2020-06-17,116.6657,116.6657,114.7665,115.8517,6219498.0,09999,网易
5,2020-06-18,113.5003,115.0378,113.1386,114.5856,8334526.0,09999,网易
6,2020-06-19,114.8569,116.7561,114.8569,116.4848,7611857.0,09999,网易
7,2020-06-22,117.1179,117.5701,115.1282,116.937,5620223.0,09999,网易
8,2020-06-23,116.6657,120.1928,115.5804,119.9215,14068800.0,09999,网易
9,2020-06-24,121.7302,124.0816,121.4589,122.9964,15739971.0,09999,网易
10,2020-06-26,122.9964,123.4486,121.9111,122.9964,6810528.0,09999,网易
11,2020-06-29,122.9964,122.9964,119.6502,122.092,4235615.0,09999,网易
12,2020-06-30,121.4589,121.4589,119.5597,120.8259,3501727.0,09999,网易
13,2020-07-02,120.8259,122.9964,119.5597,122.0016,8075914.0,09999,网易
14,2020-07-03,121.2781,122.092,120.0119,121.0067,4726964.0,09999,网易
15,2020-07-06,122.9964,122.9964,121.0067,122.9964,6703480.0,09999,网易
16,2020-07-07,123.9008,124.353,122.2729,122.9964,4713002.0,09999,网易
17,2020-07-08,123.9008,127.4279,123.9008,126.9757,7367709.0,09999,网易
18,2020-07-09,128.3323,151.0323,128.3323,139.7275,20664884.0,09999,网易
19,2020-07-10,137.4665,144.159,134.7534,137.9187,12593855.0,09999,网易
20,2020-07-13,137.1048,139.004,133.1255,136.2908,9414898.0,09999,网易
21,2020-07-14,131.1359,133.849,129.4175,132.9446,8220337.0,09999,网易
22,2020-07-15,134.663,137.0144,131.1359,134.663,5150100.0,09999,网易
23,2020-07-16,132.8542,132.9446,126.6139,128.8749,7913315.0,09999,网易
24,2020-07-17,126.3426,129.4175,125.9809,127.0661,5936275.0,09999,网易
25,2020-07-20,128.1514,128.8749,124.7147,127.7896,2953305.0,09999,网易
26,2020-07-21,131.588,135.4769,131.3167,134.8438,7051309.0,09999,网易
27,2020-07-22,133.7586,134.7534,129.8697,131.1359,3890360.0,09999,网易
28,2020-07-23,131.1359,132.3116,127.4279,131.7689,3676761.0,09999,网易
29,2020-07-24,128.1514,128.8749,124.8956,126.7044,6961532.0,09999,网易
30,2020-07-27,125.7095,126.433,122.092,125.5287,4654498.0,09999,网易
31,2020-07-28,127.3374,128.4227,126.1617,128.1514,3018300.0,09999,网易
32,2020-07-29,126.7044,128.1514,125.7095,127.4279,2474363.0,09999,网易
33,2020-07-30,127.5183,128.0609,124.986,126.433,3035005.0,09999,网易
34,2020-07-31,126.6139,128.0609,125.8,127.3374,1839576.0,09999,网易
35,2020-08-03,127.7896,131.2263,127.1566,130.0506,3525279.0,09999,网易
36,2020-08-04,132.2211,133.3968,130.5932,132.9446,3215015.0,09999,网易
37,2020-08-05,133.6681,135.9291,133.3064,135.6578,3167120.0,09999,网易
38,2020-08-06,137.4665,137.4665,132.1307,135.6578,4096918.0,09999,网易
39,2020-08-07,136.5622,136.5622,128.8749,133.3968,8645188.0,09999,网易
40,2020-08-10,131.588,131.588,127.247,130.5028,5522980.0,09999,网易
41,2020-08-11,129.1462,131.4072,128.8749,129.3271,3939486.0,09999,网易
42,2020-08-12,128.8749,130.0506,125.9809,129.2366,3834653.0,09999,网易
43,2020-08-13,133.5777,134.7534,131.8594,133.849,4651855.0,09999,网易
44,2020-08-14,130.5932,131.588,128.2418,130.6837,4226640.0,09999,网易
45,2020-08-17,129.8697,130.4123,128.0609,129.5984,2689391.0,09999,网易
46,2020-08-18,132.9446,133.5777,132.0402,133.4873,4254505.0,09999,网易
47,2020-08-19,133.849,135.6578,129.3271,133.4873,4802301.0,09999,网易
48,2020-08-20,135.3865,135.3865,131.8594,133.7586,2445017.0,09999,网易
49,2020-08-21,134.2108,135.6578,133.0351,135.6578,3972878.0,09999,网易
50,2020-08-24,137.3761,139.7275,136.2004,139.1849,7722255.0,09999,网易
51,2020-08-25,138.0092,141.5363,137.1048,140.6319,6769704.0,09999,网易
52,2020-08-26,143.7972,147.053,142.8024,146.6008,8465233.0,09999,网易
53,2020-08-27,146.7463,146.7463,141.9394,145.2045,5953016.0,09999,网易
54,2020-08-28,144.5696,144.751,142.3929,142.4836,3853667.0,09999,网易
55,2020-08-31,144.2068,144.2068,140.9418,141.1232,3211163.0,09999,网易
56,2020-09-01,137.7674,139.1279,137.3139,138.7651,5778125.0,09999,网易
57,2020-09-02,139.3092,139.9441,136.3163,139.3999,5218009.0,09999,网易
58,2020-09-03,139.3999,140.2162,137.9488,139.1279,2820050.0,09999,网易
59,2020-09-04,134.9558,136.5884,132.6884,135.5,5321669.0,09999,网易
60,2020-09-07,134.6837,137.0418,132.4163,132.5977,2785469.0,09999,网易
61,2020-09-08,132.4163,135.1372,131.1466,132.507,2953140.0,09999,网易
62,2020-09-09,129.6955,130.2396,127.7001,129.5141,3734630.0,09999,网易
63,2020-09-10,133.3233,133.3233,130.0582,130.7838,1997971.0,09999,网易
64,2020-09-11,130.6024,131.6908,129.0606,130.2396,2628038.0,09999,网易
65,2020-09-14,130.5117,131.4187,129.3327,130.7838,3229774.0,09999,网易
66,2020-09-15,130.6024,133.0512,128.6071,132.4163,2865989.0,09999,网易
67,2020-09-16,134.2303,136.407,134.2303,135.7721,2999827.0,09999,网易
68,2020-09-17,134.593,134.593,131.2373,132.507,4045592.0,09999,网易
69,2020-09-18,133.6861,133.9582,131.9629,133.9582,2215638.0,09999,网易
70,2020-09-21,133.5047,133.6861,131.8722,132.4163,5369676.0,09999,网易
71,2020-09-22,134.7744,136.6791,134.0489,135.0465,4853819.0,09999,网易
72,2020-09-23,136.0442,136.9511,134.9558,135.5,2075532.0,09999,网易
73,2020-09-24,134.2303,134.2303,131.6001,133.2326,3835440.0,09999,网易
74,2020-09-25,131.8722,134.0489,131.8722,132.6884,1923691.0,09999,网易
75,2020-09-28,131.9629,132.1443,127.8815,130.6024,5593202.0,09999,网易
76,2020-09-29,130.6931,131.0559,129.242,130.1489,1831410.0,09999,网易
77,2020-09-30,127.8815,128.1536,124.2537,125.07,6973502.0,09999,网易
78,2020-10-05,126.5211,126.8839,124.5258,125.7955,3002995.0,09999,网易
79,2020-10-06,126.7932,126.7932,124.9793,125.4327,2584341.0,09999,网易
80,2020-10-07,124.6165,125.5234,124.2537,125.1607,2980970.0,09999,网易
81,2020-10-08,122.4398,122.8932,120.8979,121.4421,5912162.0,09999,网易
82,2020-10-09,123.5281,125.7048,123.1653,125.342,4009523.0,09999,网易
83,2020-10-12,126.9746,129.242,126.1583,128.8792,2955708.0,09999,网易
84,2020-10-14,128.4257,128.9699,127.156,128.9699,2813899.0,09999,网易
85,2020-10-15,126.9746,126.9746,124.163,124.2537,3358923.0,09999,网易
86,2020-10-16,123.3467,126.249,123.3467,125.2513,2966367.0,09999,网易
87,2020-10-19,125.8862,126.3397,124.3444,125.9769,2487060.0,09999,网易
88,2020-10-20,123.4374,124.7979,122.3491,124.7979,3882265.0,09999,网易
89,2020-10-21,124.7072,124.8886,123.7095,124.163,2194962.0,09999,网易
90,2020-10-22,122.7119,124.9793,122.7119,124.9793,1898066.0,09999,网易
91,2020-10-23,124.0723,124.0723,122.8026,123.0746,2338251.0,09999,网易
92,2020-10-27,122.2584,122.8026,120.3538,121.8049,2813575.0,09999,网易
93,2020-10-28,124.163,125.7955,123.1653,125.5234,5346264.0,09999,网易
94,2020-10-29,122.4398,124.3444,121.6235,123.4374,3893107.0,09999,网易
95,2020-10-30,124.2537,124.2537,120.9886,122.3491,2259546.0,09999,网易
96,2020-11-02,122.4398,123.1653,119.991,120.9886,4144810.0,09999,网易
97,2020-11-03,119.2654,119.6282,118.0864,119.1747,3435706.0,09999,网易
98,2020-11-04,119.1747,124.4351,119.084,123.6188,6256344.0,09999,网易
99,2020-11-05,131.5094,132.9605,129.3327,132.5977,9044774.0,09999,网易
100,2020-11-06,128.1536,129.8768,127.7001,128.335,3921389.0,09999,网易
101,2020-11-09,130.6024,131.2373,129.6955,131.0559,3421411.0,09999,网易
102,2020-11-10,124.3444,126.1583,124.163,125.1607,7211341.0,09999,网易
103,2020-11-11,125.6141,125.8862,123.0746,123.8002,5190091.0,09999,网易
104,2020-11-12,127.156,127.156,125.6141,126.4304,2707458.0,09999,网易
105,2020-11-13,124.163,124.6165,123.1653,123.9816,3198773.0,09999,网易
106,2020-11-16,126.7932,126.7932,123.8002,124.9793,3151997.0,09999,网易
107,2020-11-17,124.9793,124.9793,122.8026,123.4374,2706171.0,09999,网易
108,2020-11-18,123.8002,123.9816,122.4398,123.256,2249876.0,09999,网易
109,2020-11-19,121.5328,122.8026,120.6258,121.6235,5501385.0,09999,网易
110,2020-11-20,126.0676,129.6955,125.2513,128.6071,11578208.0,09999,网易
111,2020-11-23,133.5047,135.1372,130.9652,134.6837,8575516.0,09999,网易
112,2020-11-24,137.8581,138.2209,136.3163,136.7698,7069550.0,09999,网易
113,2020-11-25,138.8558,138.8558,134.1396,134.9558,4403086.0,09999,网易
114,2020-11-26,132.7791,132.8698,129.0606,130.5117,5344471.0,09999,网易
115,2020-11-27,131.328,131.7815,129.8768,130.9652,1501308.0,09999,网易
116,2020-11-30,131.9629,131.9629,129.7862,131.0559,3659528.0,09999,网易
117,2020-12-01,129.8768,129.8768,127.3374,128.6071,4060906.0,09999,网易
118,2020-12-02,128.6071,128.6071,124.7072,125.1607,5001817.0,09999,网易
119,2020-12-03,124.5265,125.4355,122.7086,123.6176,6686217.0,09999,网易
120,2020-12-04,124.7083,126.7989,124.072,125.2537,10233380.0,09999,网易
121,2020-12-07,125.0719,126.7989,123.7993,126.2535,6174062.0,09999,网易
122,2020-12-08,127.1625,130.5256,126.7989,129.0713,6332449.0,09999,网易
123,2020-12-09,129.9802,130.4347,129.2531,130.4347,3781946.0,09999,网易
124,2020-12-10,125.799,125.799,124.6174,124.7992,5412489.0,09999,网易
125,2020-12-11,124.5265,124.8901,123.6176,124.5265,5316396.0,09999,网易
126,2020-12-14,126.8898,126.8898,121.4361,122.7086,5164197.0,09999,网易
127,2020-12-15,123.5267,123.6176,122.345,123.0722,5004300.0,09999,网易
128,2020-12-16,121.3452,123.3449,119.0728,122.7086,5674593.0,09999,网易
129,2020-12-17,125.4355,128.5259,124.6174,128.1623,6977966.0,09999,网易
130,2020-12-18,128.9804,130.2529,125.7081,128.9804,18319937.0,09999,网易
131,2020-12-21,133.616,133.616,130.7074,130.7074,6161057.0,09999,网易
132,2020-12-22,131.9799,131.9799,128.7986,129.5257,2575319.0,09999,网易
133,2020-12-23,129.5257,131.7981,129.0713,131.6163,2441936.0,09999,网易
134,2020-12-24,131.2528,131.2528,127.3443,129.0713,1979041.0,09999,网易
135,2020-12-28,128.9804,130.7074,127.8896,128.435,3005141.0,09999,网易
136,2020-12-29,127.2534,130.4347,127.2534,130.4347,2528760.0,09999,网易
137,2020-12-30,130.8892,133.5251,130.4347,132.6162,2705511.0,09999,网易
138,2020-12-31,134.525,134.6159,132.6162,134.1614,2160484.0,09999,网易
139,2021-01-04,135.4339,136.1611,133.2525,135.1613,2823916.0,09999,网易
140,2021-01-05,136.3429,138.4335,135.6157,137.7063,3393935.0,09999,网易
141,2021-01-06,140.7968,144.3417,140.3423,143.0691,7019025.0,09999,网易
142,2021-01-07,146.3414,148.8864,144.4326,148.8864,9206192.0,09999,网易
143,2021-01-08,156.249,159.0667,154.5219,156.4307,7283403.0,09999,网易
144,2021-01-11,160.1574,165.0658,154.7037,157.2488,11292648.0,09999,网易
145,2021-01-12,153.613,153.7039,149.3409,152.2496,8116036.0,09999,网易
146,2021-01-13,150.8861,152.2496,147.8866,148.1593,5912348.0,09999,网易
147,2021-01-14,148.1593,150.977,146.6141,149.0682,6183415.0,09999,网易
148,2021-01-15,147.6139,150.977,147.3412,149.5227,3281416.0,09999,网易
149,2021-01-18,149.0682,151.6133,144.1599,150.6134,2422165.0,09999,网易
150,2021-01-19,150.7043,153.3403,150.0681,152.2496,4197014.0,09999,网易
151,2021-01-20,155.6127,159.0667,155.4309,157.2488,4186250.0,09999,网易
152,2021-01-21,161.7936,166.9746,159.9757,163.157,7073307.0,09999,网易
153,2021-01-22,164.7931,166.1565,160.0666,161.7936,4130629.0,09999,网易
154,2021-01-25,167.0655,180.8816,164.9749,175.4279,12070031.0,09999,网易
155,2021-01-26,175.4279,180.8816,169.8832,171.6102,5444987.0,09999,网易
156,2021-01-27,169.0652,172.701,162.3389,170.7922,5474225.0,09999,网易
157,2021-01-28,167.52,167.7926,161.1573,162.5207,5639066.0,09999,网易
158,2021-01-29,163.3388,165.1567,159.3394,161.9754,4725187.0,09999,网易
159,2021-02-01,160.8846,165.5203,160.0666,165.5203,4239008.0,09999,网易
160,2021-02-02,168.4289,171.792,167.52,169.8832,4409759.0,09999,网易
161,2021-02-03,173.6099,176.155,170.1559,175.2461,5307442.0,09999,网易
162,2021-02-04,174.8825,174.8825,166.4292,170.2468,5179786.0,09999,网易
163,2021-02-05,173.7008,175.2461,170.8831,174.2462,2993899.0,09999,网易
164,2021-02-08,178.1547,179.6999,175.4279,175.9732,2520828.0,09999,网易
165,2021-02-09,175.9732,177.7002,175.0643,177.7002,2064658.0,09999,网易
166,2021-02-10,186.3353,188.5168,182.3359,185.7899,6241115.0,09999,网易
167,2021-02-11,185.6081,188.8803,182.6995,187.2442,2369482.0,09999,网易
168,2021-02-16,185.7899,186.3353,178.2456,178.8819,8357005.0,09999,网易
169,2021-02-17,179.609,180.6089,176.6095,178.4274,3895501.0,09999,网易
170,2021-02-18,178.9728,179.5181,171.3376,172.8828,7085490.0,09999,网易
171,2021-02-19,170.065,174.2462,169.247,174.0644,5804140.0,09999,网易
172,2021-02-22,176.3368,176.3368,167.2473,167.2473,5909979.0,09999,网易
173,2021-02-23,166.8837,169.3379,164.7931,167.1564,2977322.0,09999,网易
174,2021-02-24,169.9741,169.9741,159.8848,163.2479,5503075.0,09999,网易
175,2021-02-25,166.3383,167.0655,163.2479,165.2476,3236413.0,09999,网易
176,2021-02-26,150.8861,154.5219,150.3408,150.8861,8781044.0,09999,网易
177,2021-03-01,154.5219,156.7034,151.886,155.9763,6755669.0,09999,网易
178,2021-03-02,159.9757,160.8846,156.3398,156.3398,4629451.0,09999,网易
179,2021-03-03,156.0672,158.9758,154.8855,158.4304,2224788.0,09999,网易
180,2021-03-04,151.0679,153.2494,148.432,151.5224,4676468.0,09999,网易
181,2021-03-05,149.8863,153.0676,146.7958,151.7042,5768604.0,09999,网易
182,2021-03-08,153.0676,155.6127,149.25,150.2499,6025545.0,09999,网易
183,2021-03-09,145.4324,148.5229,140.4332,145.4324,8329962.0,09999,网易
184,2021-03-10,154.3402,154.5219,149.0682,152.8858,5063360.0,09999,网易
185,2021-03-11,150.6059,154.6984,150.1511,154.6984,2438028.0,09999,网易
186,2021-03-12,156.5173,157.4268,152.1519,152.2429,3238379.0,09999,网易
187,2021-03-15,155.2441,155.2441,149.4236,150.424,1973955.0,09999,网易
188,2021-03-16,153.789,155.9717,152.1519,153.698,3309064.0,09999,网易
189,2021-03-17,154.4256,154.7894,151.5153,154.1527,1485619.0,09999,网易
190,2021-03-18,152.7886,152.7886,150.5149,151.8791,3209919.0,09999,网易
191,2021-03-19,148.8779,149.2417,145.331,148.6051,5595402.0,09999,网易
192,2021-03-22,153.2433,156.6992,152.7886,155.7898,4468918.0,09999,网易
193,2021-03-23,159.5185,159.5185,150.9697,151.9701,3453663.0,09999,网易
194,2021-03-24,151.7882,154.6075,147.7866,149.8783,1875926.0,09999,网易
195,2021-03-25,145.5129,147.2409,141.6932,146.5133,3233999.0,09999,网易
196,2021-03-26,146.4224,146.4224,141.2385,144.0578,5882590.0,09999,网易
197,2021-03-29,142.6027,145.9676,140.9656,141.966,4212253.0,09999,网易
198,2021-03-30,144.7854,146.4224,142.9664,144.4216,2460523.0,09999,网易
199,2021-03-31,146.968,146.968,143.3302,143.8759,1895589.0,09999,网易
200,2021-04-01,147.6956,152.061,145.1491,150.6968,4403717.0,09999,网易
201,2021-04-07,151.1515,152.6067,145.1491,146.2405,3697061.0,09999,网易
202,2021-04-08,146.1495,149.6055,144.7854,148.0594,3184851.0,09999,网易
203,2021-04-09,148.0594,149.3326,145.9676,148.0594,2862375.0,09999,网易
204,2021-04-12,148.787,148.9688,145.6039,146.5133,2135505.0,09999,网易
205,2021-04-13,146.6043,149.2417,145.2401,145.331,1345978.0,09999,网易
206,2021-04-14,152.5157,153.789,150.9697,153.6071,3236990.0,09999,网易
207,2021-04-15,151.6972,153.4252,146.6952,148.787,2962688.0,09999,网易
208,2021-04-16,147.5137,150.424,146.6043,150.0602,1849831.0,09999,网易
209,2021-04-19,151.6972,152.6976,148.3322,151.8791,1528219.0,09999,网易
210,2021-04-20,150.0602,152.1519,149.2417,150.9697,1118188.0,09999,网易
211,2021-04-21,150.9697,151.0606,148.2413,150.333,1752086.0,09999,网易
212,2021-04-22,152.6976,153.1523,151.1515,152.3338,1242849.0,09999,网易
213,2021-04-23,157.3358,159.3366,156.5173,158.4272,3083662.0,09999,网易
214,2021-04-26,158.1544,158.7,155.7898,156.7902,1720938.0,09999,网易
215,2021-04-27,157.6996,158.6091,156.0626,156.4264,1763703.0,09999,网易
216,2021-04-28,159.1548,159.1548,156.1535,158.9729,1760529.0,09999,网易
217,2021-04-29,160.9737,164.2477,160.9737,163.1564,3068249.0,09999,网易
218,2021-04-30,161.6103,161.6103,158.6091,159.3366,1805404.0,09999,网易
219,2021-05-03,159.3366,159.9733,156.6992,158.5181,1372587.0,09999,网易
220,2021-05-04,157.3358,158.4272,155.6988,157.7906,1135539.0,09999,网易
221,2021-05-05,153.8799,154.1527,151.1515,152.8795,2130516.0,09999,网易
222,2021-05-06,153.8799,154.4256,149.8783,152.7886,1843547.0,09999,网易
223,2021-05-07,154.0618,156.1535,152.061,153.6071,2325186.0,09999,网易
224,2021-05-10,154.5165,156.8811,152.2429,154.2437,1756615.0,09999,网易
225,2021-05-11,147.4228,149.2417,143.2393,146.5133,3754827.0,09999,网易
226,2021-05-12,147.6956,154.5165,147.6956,153.9709,2720347.0,09999,网易
227,2021-05-13,149.1507,149.7874,147.1499,147.4228,2302593.0,09999,网易
228,2021-05-14,145.5129,146.968,142.9664,146.0586,2514600.0,09999,网易
229,2021-05-17,145.422,150.7878,145.422,149.0598,2218259.0,09999,网易
230,2021-05-18,150.8787,151.6972,147.5137,150.0602,1542676.0,09999,网易
231,2021-05-20,154.0618,163.2473,153.698,162.4288,7922771.0,09999,网易
232,2021-05-21,167.8855,170.432,166.4304,170.2501,5502385.0,09999,网易
233,2021-05-24,163.702,164.9753,161.9741,163.5201,3953193.0,09999,网易
234,2021-05-25,161.3374,164.5205,158.2453,164.5205,4046535.0,09999,网易
235,2021-05-26,161.3374,166.0666,159.3366,164.1568,3457920.0,09999,网易
236,2021-05-27,164.7024,166.4304,162.9745,165.5209,2379848.0,09999,网易
237,2021-05-28,166.4304,166.4304,163.2473,163.9749,2160795.0,09999,网易
238,2021-05-31,170.8867,170.8867,164.7934,170.7958,2693824.0,09999,网易
239,2021-06-01,170.7958,173.4332,169.7954,172.069,4127595.0,09999,网易
240,2021-06-02,167.9354,168.1177,165.3826,166.2943,3016799.0,09999,网易
241,2021-06-03,164.2885,165.0179,162.2828,164.3797,3258382.0,09999,网易
242,2021-06-04,163.1033,163.1033,159.73,161.4623,2834417.0,09999,网易
243,2021-06-07,161.0064,162.2828,159.8212,160.3682,1685510.0,09999,网易
244,2021-06-08,161.3711,161.6446,159.4565,159.73,1994427.0,09999,网易
245,2021-06-09,159.4565,161.5534,158.4537,158.9095,2133689.0,09999,网易
246,2021-06-10,157.8155,158.2713,156.0832,156.6303,3770168.0,09999,网易
247,2021-06-11,159.73,163.0122,159.183,159.9124,5218048.0,09999,网易
248,2021-06-15,166.7501,166.7501,158.1801,159.5477,3682075.0,09999,网易
249,2021-06-16,157.7243,159.2742,155.6274,156.4479,3956001.0,09999,网易
250,2021-06-17,153.804,155.7186,151.0689,155.2627,4116143.0,09999,网易
251,2021-06-18,157.0861,159.0919,156.0832,158.3625,4726156.0,09999,网易
252,2021-06-21,153.257,154.5333,150.8865,153.804,4250058.0,09999,网易
253,2021-06-22,153.804,153.804,150.613,151.9806,2551322.0,09999,网易
254,2021-06-23,150.066,152.7099,149.2455,152.2541,4123765.0,09999,网易
255,2021-06-24,152.1629,153.6216,150.8865,152.3453,1934471.0,09999,网易
256,2021-06-25,152.9835,153.8952,151.7071,153.6216,5490294.0,09999,网易
257,2021-06-28,152.4364,152.5276,149.6102,152.2541,3099357.0,09999,网易
258,2021-06-29,158.1801,160.4594,157.0861,157.8155,4460109.0,09999,网易
259,2021-06-30,162.374,162.374,159.6389,160.3682,3096576.0,09999,网易
260,2021-07-02,158.4537,159.4565,157.3596,158.5448,3574280.0,09999,网易
261,2021-07-05,160.0036,161.3711,155.1715,155.9009,3375419.0,09999,网易
262,2021-07-06,155.9009,159.8212,155.9009,158.636,2528364.0,09999,网易
263,2021-07-07,156.8126,157.542,154.5333,155.8097,2372455.0,09999,网易
264,2021-07-08,153.6216,153.6216,148.6985,150.4307,3504630.0,09999,网易
265,2021-07-09,150.4307,152.7099,147.4221,152.4364,3439129.0,09999,网易
266,2021-07-12,154.351,155.9921,152.9835,154.1687,2540893.0,09999,网易
267,2021-07-13,157.4508,159.2742,154.2598,156.9038,2335298.0,09999,网易
268,2021-07-14,159.3654,160.2771,157.8155,160.0036,1871177.0,09999,网易
269,2021-07-15,160.4594,161.3711,158.2713,160.3682,1732534.0,09999,网易
270,2021-07-16,161.3711,162.2828,160.0947,162.0093,1946843.0,09999,网易
271,2021-07-19,159.73,160.5506,157.1773,158.8183,2903515.0,09999,网易
272,2021-07-20,157.7243,161.3711,157.7243,159.2742,1754688.0,09999,网易
273,2021-07-21,160.4594,161.7358,157.542,159.3654,3035815.0,09999,网易
274,2021-07-22,160.6417,161.0064,157.542,160.0947,2259136.0,09999,网易
275,2021-07-23,159.73,161.5534,157.1773,157.7243,2909596.0,09999,网易
276,2021-07-26,148.4249,148.4249,134.6583,136.7552,22555182.0,09999,网易
277,2021-07-27,127.6382,129.5527,114.9655,118.8858,30996270.0,09999,网易
278,2021-07-28,125.8148,130.0998,123.5355,128.1852,11454758.0,09999,网易
279,2021-07-29,141.3137,145.4163,138.0316,143.7753,14552734.0,09999,网易
280,2021-07-30,142.4989,143.1371,138.2139,141.7695,5087127.0,09999,网易
