,date,open,high,low,close,volume,Symbol,Name
281,2021-08-02,146.6927,148.3338,143.0459,144.2311,6755922.0,09999,网易
282,2021-08-03,143.1371,143.5929,121.6209,133.0172,26205755.0,09999,网易
283,2021-08-04,132.1967,133.9289,124.9942,130.9203,11134597.0,09999,网易
284,2021-08-05,126.2706,127.547,123.4443,125.9971,15176467.0,09999,网易
285,2021-08-06,123.0797,125.2677,123.0797,123.6267,6486937.0,09999,网易
286,2021-08-09,123.1708,129.4616,123.0797,126.8176,5670174.0,09999,网易
287,2021-08-10,130.3733,133.7466,130.0086,131.6496,7627872.0,09999,网易
288,2021-08-11,130.6468,132.7437,129.6439,131.5585,3987296.0,09999,网易
289,2021-08-12,131.5585,131.6496,129.8262,130.7379,2297331.0,09999,网易
290,2021-08-13,128.5499,130.5556,125.9059,129.4616,3921658.0,09999,网易
291,2021-08-16,129.0057,129.0057,121.2563,124.356,6625268.0,09999,网易
292,2021-08-17,121.5298,121.9856,115.8772,117.7006,7488937.0,09999,网易
293,2021-08-18,120.2534,120.8004,116.8801,117.9741,4526847.0,09999,网易
294,2021-08-19,120.9827,121.2563,113.0509,114.7832,4662993.0,09999,网易
295,2021-08-20,111.8657,112.5951,106.8514,109.4041,9056349.0,09999,网易
296,2021-08-23,115.1479,117.3359,113.8715,115.6037,5187737.0,09999,网易
297,2021-08-24,120.9827,124.7207,119.2505,124.5384,7193840.0,09999,网易
298,2021-08-25,131.6496,132.7437,126.1794,127.7293,7196891.0,09999,网易
299,2021-08-26,127.8205,130.1909,126.9088,129.0969,5427970.0,09999,网易
300,2021-08-27,129.1881,132.6525,128.5499,130.7379,4270107.0,09999,网易
301,2021-08-30,133.5642,134.5671,131.0115,131.9232,4833705.0,09999,网易
302,2021-08-31,126.7265,129.3704,125.9059,129.1881,9419522.0,09999,网易
303,2021-09-01,137.6669,139.5814,133.2907,137.4845,10032834.0,09999,网易
304,2021-09-02,137.8492,138.1227,133.1084,135.7523,7064282.0,09999,网易
305,2021-09-03,135.3876,135.3876,130.0086,133.1995,4914257.0,09999,网易
306,2021-09-06,132.379,135.2965,128.1852,135.0229,2815800.0,09999,网易
307,2021-09-07,135.0229,136.7552,134.0201,136.3905,2659422.0,09999,网易
308,2021-09-08,136.3905,138.4874,135.2053,137.211,3162761.0,09999,网易
309,2021-09-09,127.9117,129.6439,121.1651,122.0768,18612962.0,09999,网易
310,2021-09-10,125.8148,127.3647,123.0797,125.9059,9813996.0,09999,网易
311,2021-09-13,125.4248,125.4248,120.854,122.7737,6920588.0,09999,网易
312,2021-09-14,124.6021,125.6077,120.9454,122.3166,8129822.0,09999,网易
313,2021-09-15,119.8484,120.0312,115.2775,117.7458,8986251.0,09999,网易
314,2021-09-16,119.7569,121.951,118.4771,120.3054,6278177.0,09999,网易
315,2021-09-17,118.8428,120.3054,116.1002,117.6543,17716620.0,09999,网易
316,2021-09-20,114.4547,117.3801,113.7234,115.9174,5400251.0,09999,网易
317,2021-09-21,115.1861,115.1861,110.9809,114.1805,5839271.0,09999,网易
318,2021-09-23,114.9118,118.02,114.9118,116.2831,7120617.0,09999,网易
319,2021-09-24,116.2831,117.1058,113.7234,114.9118,3972967.0,09999,网易
320,2021-09-27,115.1861,118.6599,115.1861,116.8316,5285981.0,09999,网易
321,2021-09-28,118.6599,124.6935,118.1114,121.951,9510470.0,09999,网易
322,2021-09-29,120.6711,121.0368,117.6543,120.5797,5346797.0,09999,网易
323,2021-09-30,117.0144,120.9454,112.992,120.214,9591609.0,09999,网易
324,2021-10-04,116.1002,119.5741,115.2775,116.0088,6805316.0,09999,网易
325,2021-10-05,114.2719,116.5573,113.9062,116.0088,5092633.0,09999,网易
326,2021-10-06,117.2887,124.145,116.3745,117.0144,3485408.0,09999,网易
327,2021-10-07,126.339,129.1729,125.3334,127.0703,10598699.0,09999,网易
328,2021-10-08,137.1263,137.1263,132.3726,132.5554,14595276.0,09999,网易
329,2021-10-11,137.6748,140.3259,136.2121,138.5889,10416972.0,09999,网易
330,2021-10-12,136.7606,138.0404,134.4752,136.0293,4051452.0,09999,网易
331,2021-10-15,136.1207,136.6692,132.6468,136.4863,5785940.0,09999,网易
332,2021-10-18,137.4919,137.4919,133.2867,136.4863,6099829.0,09999,网易
333,2021-10-19,136.6692,141.0572,136.3949,140.2345,3665291.0,09999,网易
334,2021-10-20,141.6057,145.2624,141.4229,143.2512,4404745.0,09999,网易
335,2021-10-21,144.2568,145.171,141.5143,142.7942,4495490.0,09999,网易
336,2021-10-22,146.268,148.0964,144.2568,146.7251,4238437.0,09999,网易
337,2021-10-25,146.7251,149.6505,142.7027,148.0964,5718180.0,09999,网易
338,2021-10-26,148.0964,148.0964,143.1598,144.1654,2442514.0,09999,网易
339,2021-10-27,138.4061,142.2457,138.4061,141.7886,1967024.0,09999,网易
340,2021-10-28,142.6113,144.8968,142.0628,143.0684,2083641.0,09999,网易
341,2021-10-29,142.7027,142.7027,140.3259,140.5087,2488749.0,09999,网易
342,2021-11-01,139.686,140.4173,138.2233,139.5031,2166461.0,09999,网易
343,2021-11-02,147.0908,147.0908,142.977,143.7083,4566065.0,09999,网易
344,2021-11-03,143.0684,145.3538,142.7027,144.4397,2123327.0,09999,网易
345,2021-11-04,145.5367,147.8221,144.2568,146.3594,2275829.0,09999,网易
346,2021-11-05,146.268,146.6337,143.1598,144.9882,2835297.0,09999,网易
347,2021-11-08,145.3538,147.9135,143.7083,147.0908,3088281.0,09999,网易
348,2021-11-09,148.0964,148.0964,144.8968,146.268,2948568.0,09999,网易
349,2021-11-10,144.5311,153.49,142.6113,152.5758,6568154.0,09999,网易
350,2021-11-11,148.7363,153.6728,146.5423,152.1187,4803841.0,09999,网易
351,2021-11-12,160.8034,160.8034,155.5012,159.1579,3869556.0,09999,网易
352,2021-11-15,159.1579,163.8202,157.2381,160.9862,3815894.0,09999,网易
353,2021-11-16,162.7232,171.8649,159.5236,167.3855,6891499.0,09999,网易
354,2021-11-17,159.0665,163.4545,158.7922,161.3519,5948190.0,09999,网易
355,2021-11-18,161.2605,164.2773,160.1635,162.5403,6215214.0,09999,网易
356,2021-11-19,160.6206,164.3687,160.5292,163.6373,3721423.0,09999,网易
357,2021-11-22,169.3967,172.6877,167.4769,168.5739,6016540.0,09999,网易
358,2021-11-23,164.3687,166.6541,161.5347,164.7344,7938387.0,09999,网易
359,2021-11-24,160.712,163.7288,159.9806,161.809,9287198.0,09999,网易
360,2021-11-25,162.1747,168.2082,161.809,167.1112,4578656.0,09999,网易
361,2021-11-26,166.2885,166.3799,163.1803,163.3631,4369223.0,09999,网易
362,2021-11-29,162.3575,166.7455,162.3575,163.4545,5143389.0,09999,网易
363,2021-11-30,157.6386,158.0965,149.3032,154.4327,10994096.0,09999,网易
364,2021-12-01,154.4327,164.3252,152.1427,160.8445,9989745.0,09999,网易
365,2021-12-02,159.9285,163.9588,159.3789,162.768,5824473.0,09999,网易
366,2021-12-03,154.4327,154.9822,149.2116,154.9822,22082259.0,09999,网易
367,2021-12-06,146.8301,152.6007,145.6393,147.6545,18304179.0,09999,网易
368,2021-12-07,149.3948,156.3562,148.9368,156.2646,10766826.0,09999,网易
369,2021-12-08,154.7075,155.6234,151.5932,153.3335,4925777.0,09999,网易
370,2021-12-09,150.6772,154.4327,150.6772,152.6923,6088685.0,09999,网易
371,2021-12-10,148.3873,151.41,147.6545,149.12,7144249.0,09999,网易
372,2021-12-13,146.4637,151.3184,145.4562,146.4637,8206760.0,09999,网易
373,2021-12-14,145.7309,148.8452,144.7234,145.9141,5236318.0,09999,网易
374,2021-12-15,145.8225,148.0209,145.0898,145.9141,3654855.0,09999,网易
375,2021-12-16,145.5477,146.0973,141.7007,144.7234,5932154.0,09999,网易
376,2021-12-17,141.1511,141.7923,138.9528,140.6015,7978359.0,09999,网易
377,2021-12-20,134.6477,135.1057,131.7166,133.7317,10334450.0,09999,网易
378,2021-12-21,129.9762,133.5485,129.7931,133.1821,8609923.0,09999,网易
379,2021-12-22,139.3191,143.1662,135.6553,137.3956,7711504.0,09999,网易
380,2021-12-23,142.4334,142.4334,139.2276,140.1435,6178272.0,09999,网易
381,2021-12-24,141.5175,141.5175,137.4872,138.0368,1099917.0,09999,网易
382,2021-12-28,140.9679,140.9679,137.0292,138.8612,4245402.0,09999,网易
383,2021-12-29,138.4032,139.136,136.4796,137.3956,2484431.0,09999,网易
384,2021-12-30,137.2124,139.6855,136.4796,138.8612,4190953.0,09999,网易
385,2021-12-31,148.4789,150.2192,143.899,144.2654,3086925.0,09999,网易
386,2022-01-03,144.815,148.3873,144.7234,145.3646,2325392.0,09999,网易
387,2022-01-04,145.3646,145.8225,140.9679,142.6166,3353495.0,09999,网易
388,2022-01-05,140.1435,140.1435,135.8385,137.3956,4501628.0,09999,网易
389,2022-01-06,135.3805,138.22,134.4645,137.3956,5537080.0,09999,网易
390,2022-01-07,139.3191,142.2503,138.1284,142.2503,5066765.0,09999,网易
391,2022-01-10,143.8074,145.273,140.5099,144.9982,4468642.0,09999,网易
392,2022-01-11,144.7234,145.8225,142.3419,144.357,4326726.0,09999,网易
393,2022-01-12,149.3032,154.4327,148.6621,154.1579,9120694.0,09999,网易
394,2022-01-13,153.8831,153.8831,146.5553,149.12,6612836.0,09999,网易
395,2022-01-14,144.9066,146.6469,143.7158,146.5553,4820888.0,09999,网易
396,2022-01-17,146.5553,148.1125,144.4486,148.0209,1812739.0,09999,网易
397,2022-01-18,149.0284,151.5932,146.5553,147.1965,3812413.0,09999,网易
398,2022-01-19,148.3873,149.8528,146.3721,147.3797,3868635.0,09999,网易
399,2022-01-20,152.9671,155.4402,149.578,153.6083,8216478.0,09999,网易
400,2022-01-21,148.3873,148.8452,144.5402,148.6621,8676771.0,09999,网易
401,2022-01-24,139.5939,140.5099,136.388,137.5788,9497448.0,09999,网易
402,2022-01-25,137.3956,139.6855,135.7469,137.4872,9354925.0,09999,网易
403,2022-01-26,143.1662,145.1814,141.1511,143.3494,5691045.0,09999,网易
404,2022-01-27,137.1208,137.9452,134.0065,137.4872,6516395.0,09999,网易
405,2022-01-28,137.4872,138.3116,134.0065,136.1133,4354797.0,09999,网易
406,2022-01-31,137.304,142.983,136.6628,141.7007,3548832.0,09999,网易
407,2022-02-04,146.1889,146.1889,141.5175,144.2654,3385119.0,09999,网易
408,2022-02-07,145.3646,145.3646,141.8839,143.899,2950072.0,09999,网易
409,2022-02-08,143.899,143.9906,141.6091,142.6166,4026532.0,09999,网易
410,2022-02-09,147.3797,150.6772,147.0133,149.578,10788790.0,09999,网易
411,2022-02-10,152.0511,152.6007,147.9293,150.7688,7265765.0,09999,网易
412,2022-02-11,146.7385,148.6621,145.6393,147.4713,3902875.0,09999,网易
413,2022-02-14,140.5099,141.8839,138.8612,141.2427,4418011.0,09999,网易
414,2022-02-15,139.6855,142.7082,139.5023,140.6015,1636794.0,09999,网易
415,2022-02-16,143.0746,144.6318,141.1511,144.4486,4122755.0,09999,网易
416,2022-02-17,145.1814,146.5553,143.0746,145.5477,3394006.0,09999,网易
417,2022-02-18,143.1662,149.2116,142.4334,143.5326,7443545.0,09999,网易
418,2022-02-21,141.9755,146.5553,136.4796,138.1284,7681105.0,09999,网易
419,2022-02-22,133.3653,138.1284,133.3653,137.6704,6920490.0,09999,网易
420,2022-02-23,133.2737,136.846,132.083,134.7393,8083124.0,09999,网易
421,2022-02-24,128.5107,132.541,127.5031,132.2662,7897670.0,09999,网易
422,2022-02-25,136.846,137.4872,133.2737,134.0065,9787098.0,09999,网易
423,2022-02-28,140.8763,142.6166,138.9528,139.6855,20176411.0,09999,网易
424,2022-03-01,139.2276,140.6931,135.7469,138.8612,9804123.0,09999,网易
425,2022-03-02,131.9914,135.6553,131.8998,133.8233,5274762.0,09999,网易
426,2022-03-03,133.7317,134.0065,129.4267,130.4342,8321216.0,09999,网易
427,2022-03-04,121.8241,125.2132,121.1829,123.0149,10399150.0,09999,网易
428,2022-03-07,119.1678,123.3813,118.435,121.1829,9024337.0,09999,网易
429,2022-03-08,120.9081,120.9997,116.6031,118.435,8307158.0,09999,网易
430,2022-03-09,122.2821,123.0149,117.2443,121.3661,6188954.0,09999,网易
431,2022-03-10,127.6542,128.2064,122.6842,124.617,6247814.0,09999,网易
432,2022-03-11,118.3585,121.3957,113.9408,118.7267,10033410.0,09999,网易
433,2022-03-14,117.8063,117.8063,107.2222,109.0629,11868266.0,09999,网易
434,2022-03-15,101.5159,107.5903,99.6752,100.6876,14760342.0,09999,网易
435,2022-03-16,107.9585,125.3533,106.4859,124.2489,17789315.0,09999,网易
436,2022-03-17,133.9127,134.649,124.2489,130.9675,16967227.0,09999,网易
437,2022-03-18,120.9356,127.6542,120.1072,127.5622,13140833.0,09999,网易
438,2022-03-21,130.2312,130.3233,121.5798,123.5126,7221725.0,09999,网易
439,2022-03-22,125.7214,135.1091,125.1692,134.0047,8610960.0,09999,网易
440,2022-03-23,137.226,142.288,136.2136,139.2508,7130264.0,09999,网易
441,2022-03-24,138.8826,138.8826,135.6614,136.3976,5118757.0,09999,网易
442,2022-03-25,132.5321,134.0047,127.6542,129.771,6387085.0,09999,网易
443,2022-03-28,131.1516,137.8702,129.3109,136.7658,6989785.0,09999,网易
444,2022-03-29,135.5693,135.9375,132.9923,134.9251,4111140.0,09999,网易
445,2022-03-30,135.1091,136.6738,133.0843,134.0047,5449832.0,09999,网易
446,2022-03-31,134.0047,136.8578,131.7958,132.348,4829361.0,09999,网易
447,2022-04-01,131.4277,135.2012,129.0347,134.9251,5116101.0,09999,网易
448,2022-04-04,139.6189,144.6809,138.9747,143.8526,8010888.0,09999,网易
449,2022-04-06,137.41,142.6561,137.41,139.2508,7768430.0,09999,网易
450,2022-04-07,134.649,139.803,134.649,136.7658,4112211.0,09999,网易
451,2022-04-08,134.3728,136.0295,132.9923,135.6614,4532902.0,09999,网易
452,2022-04-11,134.833,134.833,129.771,131.0595,3318930.0,09999,网易
453,2022-04-12,136.9499,139.5269,134.0967,136.5817,6575277.0,09999,网易
454,2022-04-13,132.4401,138.7906,131.9799,137.318,5098636.0,09999,网易
455,2022-04-14,138.3304,140.5393,136.7658,138.5145,4915585.0,09999,网易
456,2022-04-19,136.9499,137.5021,132.348,134.3728,4904465.0,09999,网易
457,2022-04-20,132.4401,134.649,130.7834,131.5197,3535752.0,09999,网易
458,2022-04-21,128.5746,129.8631,125.6294,127.194,5067186.0,09999,网易
459,2022-04-22,123.0524,128.5746,122.4081,126.3657,4135432.0,09999,网易
460,2022-04-25,122.5002,127.102,119.6471,122.7763,6492477.0,09999,网易
461,2022-04-26,126.0896,133.0843,126.0896,130.9675,6654564.0,09999,网易
462,2022-04-27,128.8507,130.2312,127.6542,129.4029,5111769.0,09999,网易
463,2022-04-28,129.771,132.6242,127.4701,131.6118,4962565.0,09999,网易
464,2022-04-29,132.4401,144.1287,130.1392,141.7357,10984182.0,09999,网易
465,2022-05-03,138.0543,142.38,135.9375,138.6985,6377133.0,09999,网易
466,2022-05-04,140.8154,140.8154,136.7658,138.0543,4708415.0,09999,网易
467,2022-05-05,140.0791,141.7357,134.741,135.7534,4569000.0,09999,网易
468,2022-05-06,132.7162,132.9003,128.8507,130.0471,4624480.0,09999,网易
469,2022-05-10,123.2365,129.2188,122.6842,127.5622,6739886.0,09999,网易
470,2022-05-11,127.5622,135.7534,127.01,131.1516,7214705.0,09999,网易
471,2022-05-12,128.1144,130.5073,125.4453,126.0896,5224501.0,09999,网易
472,2022-05-13,129.1268,134.4649,129.1268,131.8879,5055384.0,09999,网易
473,2022-05-16,136.4897,136.4897,130.0471,130.7834,4570034.0,09999,网易
474,2022-05-17,136.6738,139.803,135.2932,139.1587,6107142.0,09999,网易
475,2022-05-18,136.7658,141.1835,134.4649,140.3552,5283551.0,09999,网易
476,2022-05-19,136.2136,137.8702,134.0047,136.5817,6421782.0,09999,网易
477,2022-05-20,140.8154,144.6809,139.4348,143.5765,7025538.0,09999,网易
478,2022-05-23,140.9074,142.1959,138.9747,141.6437,6688859.0,09999,网易
479,2022-05-24,138.6065,141.9198,138.0543,138.9747,4587473.0,09999,网易
480,2022-05-25,138.9747,144.5889,137.318,143.2083,7945087.0,09999,网易
481,2022-05-26,143.2083,144.865,141.7357,143.4844,11250601.0,09999,网易
482,2022-05-27,149.8349,151.6757,147.6261,149.8349,13660401.0,09999,网易
483,2022-05-30,151.8597,154.1606,150.019,153.7004,9640719.0,09999,网易
484,2022-05-31,152.7801,156.6456,151.2155,156.6456,19603764.0,09999,网易
485,2022-06-01,150.4792,152.7801,149.3747,150.2951,9706069.0,09999,网易
486,2022-06-02,145.5092,149.2827,144.4968,147.534,7675633.0,09999,网易
487,2022-06-06,148.8225,153.7925,147.534,151.9518,7470041.0,09999,网易
488,2022-06-07,147.8025,150.6644,146.51,148.4487,7434421.0,09999,网易
489,2022-06-08,150.4797,157.0344,149.9258,156.8497,12713546.0,09999,网易
490,2022-06-09,155.7419,157.1267,153.7109,154.5418,9074855.0,09999,网易
491,2022-06-10,152.3261,159.7116,151.0336,159.25,14313339.0,09999,网易
492,2022-06-13,151.3106,153.157,149.2796,150.1105,8941997.0,09999,网易
493,2022-06-14,149.1873,154.1725,147.4332,150.5721,9147788.0,09999,网易
494,2022-06-15,150.5721,151.6799,147.0639,150.1105,8459137.0,09999,网易
495,2022-06-16,150.4797,151.4029,139.8631,142.171,10779433.0,09999,网易
496,2022-06-17,136.6319,144.479,136.1703,139.4938,12658112.0,09999,网易
497,2022-06-20,133.6777,133.77,124.9074,130.1696,25145696.0,09999,网易
498,2022-06-21,130.6312,132.5699,129.431,131.739,11667156.0,09999,网易
499,2022-06-22,134.7855,134.7855,127.8616,128.5078,8519701.0,09999,网易
500,2022-06-23,131.3697,134.1393,130.5389,131.4621,10034624.0,09999,网易
501,2022-06-24,134.7855,136.8165,132.2006,135.9857,7259387.0,09999,网易
502,2022-06-27,137.6474,143.2789,137.5551,141.2478,10630771.0,09999,网易
503,2022-06-28,140.6016,140.7863,136.6319,139.7707,7509359.0,09999,网易
504,2022-06-29,135.4318,137.0935,131.9236,134.047,10186199.0,09999,网易
505,2022-06-30,132.016,134.6932,131.4621,133.0315,7059018.0,09999,网易
506,2022-07-04,134.9702,135.2471,132.4776,134.1393,4786073.0,09999,网易
507,2022-07-05,134.7855,137.1858,132.9392,133.9547,3758694.0,09999,网易
508,2022-07-06,133.2161,134.6932,129.5234,131.3697,5550694.0,09999,网易
509,2022-07-07,125.646,129.0618,125.1844,128.5078,7603040.0,09999,网易
510,2022-07-08,130.1696,130.5389,127.3077,129.431,5716600.0,09999,网易
511,2022-07-11,129.0618,130.6312,126.0152,127.2154,5995350.0,09999,网易
512,2022-07-12,125.0921,127.677,125.0921,125.9229,3716296.0,09999,网易
513,2022-07-13,126.5692,131.0928,126.1076,128.2309,5519612.0,09999,网易
514,2022-07-14,129.6157,131.3697,127.8616,129.8003,4625412.0,09999,网易
515,2022-07-15,127.1231,128.9694,124.2612,124.2612,5069726.0,09999,网易
516,2022-07-18,124.3535,127.677,122.6918,126.7538,4880853.0,09999,网易
517,2022-07-19,127.2154,127.9539,126.1999,127.9539,3425902.0,09999,网易
518,2022-07-20,130.3542,133.4931,130.2619,132.7545,6267784.0,09999,网易
519,2022-07-21,136.7242,143.0942,135.0625,141.0632,15745442.0,09999,网易
520,2022-07-22,144.2021,145.0329,139.0322,139.4938,8040950.0,09999,网易
521,2022-07-25,139.4015,139.9554,136.355,138.7552,5615562.0,09999,网易
522,2022-07-26,141.1555,142.6326,139.2168,140.14,5663197.0,09999,网易
523,2022-07-27,137.2781,140.3247,137.2781,139.4938,4964580.0,09999,网易
524,2022-07-28,139.3092,140.417,137.5551,139.4015,8096610.0,09999,网易
525,2022-07-29,138.109,138.7552,132.3852,133.5854,6910912.0,09999,网易
526,2022-08-01,134.5086,134.5086,130.8158,132.8468,4342880.0,09999,网易
527,2022-08-02,130.6312,130.9081,127.3077,128.3232,5657332.0,09999,网易
528,2022-08-03,130.0773,132.8468,129.3387,131.4621,3603786.0,09999,网易
529,2022-08-04,132.9392,133.2161,127.4,128.6002,7511733.0,09999,网易
530,2022-08-05,128.6925,129.2464,125.8306,127.3077,6375428.0,09999,网易
531,2022-08-08,128.4155,130.8158,128.0463,129.431,3660441.0,09999,网易
532,2022-08-09,128.9694,130.6312,127.1231,128.1386,2528051.0,09999,网易
533,2022-08-10,129.3387,129.3387,124.8151,126.2922,2981939.0,09999,网易
534,2022-08-11,128.0463,131.4621,128.0463,131.4621,3762540.0,09999,网易
535,2022-08-12,131.4621,132.4776,129.3387,131.739,4210822.0,09999,网易
536,2022-08-15,128.8771,133.5854,128.8771,130.7235,2838085.0,09999,网易
537,2022-08-16,134.2316,134.5086,129.8003,131.739,4834314.0,09999,网易
538,2022-08-17,134.8778,135.5241,132.8468,133.2161,4097993.0,09999,网易
539,2022-08-18,132.5699,132.5699,129.8003,131.0928,5435322.0,09999,网易
540,2022-08-19,124.6305,127.9539,122.5071,122.7841,10485143.0,09999,网易
541,2022-08-22,124.6305,128.4155,123.1534,125.1844,9404396.0,09999,网易
542,2022-08-23,125.1844,126.7538,124.5381,125.7383,4286033.0,09999,网易
543,2022-08-24,126.7538,127.4,123.8919,124.8151,3879622.0,09999,网易
544,2022-08-25,128.1386,132.2929,126.4768,131.3697,5532359.0,09999,网易
545,2022-08-26,133.9547,134.6009,130.3542,131.4621,4600270.0,09999,网易
546,2022-08-29,127.0307,130.1696,126.4768,129.1541,4038240.0,09999,网易
547,2022-08-30,128.5078,129.2464,124.9074,128.6925,4868986.0,09999,网易
548,2022-08-31,125.6009,134.8703,125.6009,131.4406,6714810.0,09999,网易
549,2022-09-01,129.6794,131.9968,127.9183,130.0502,5759604.0,09999,网易
550,2022-09-02,128.9379,130.8845,127.1767,130.421,9436019.0,09999,网易
551,2022-09-05,127.2694,129.1233,126.8059,128.1036,4069929.0,09999,网易
552,2022-09-06,128.1036,129.8648,127.7329,128.6598,3129567.0,09999,网易
553,2022-09-07,126.9913,127.4548,124.952,126.7132,3572790.0,09999,网易
554,2022-09-08,126.4351,126.8986,122.0785,122.4493,5459921.0,09999,网易
555,2022-09-09,123.2835,129.0306,122.3566,128.3817,5201192.0,09999,网易
556,2022-09-13,127.9183,130.5137,126.9913,129.0306,4871235.0,09999,网易
557,2022-09-14,126.5278,128.289,126.0644,126.3424,3937909.0,09999,网易
558,2022-09-15,124.2105,125.5082,123.4689,124.674,4649082.0,09999,网易
559,2022-09-16,122.3566,125.5082,121.8004,122.542,21035312.0,09999,网易
