,date,open,high,low,close,volume,Symbol,Name
560,2022-09-19,120.5027,121.5223,117.9073,118.0926,5694868.0,09999,网易
561,2022-09-20,121.9858,124.5813,120.5954,122.6347,4870072.0,09999,网易
562,2022-09-21,121.0589,121.1516,117.5365,118.1853,4457653.0,09999,网易
563,2022-09-22,114.5703,116.3315,114.3849,115.6826,3983263.0,09999,网易
564,2022-09-23,114.4776,116.1461,113.2725,113.5506,4813834.0,09999,网易
565,2022-09-26,112.9945,116.1461,112.3456,114.1995,5148598.0,09999,网易
566,2022-09-27,112.9945,114.663,112.2529,114.3849,3903551.0,09999,网易
567,2022-09-28,113.3652,113.736,110.5844,111.326,3836140.0,09999,网易
568,2022-09-29,112.7164,113.9214,107.989,109.0086,5228509.0,09999,网易
569,2022-09-30,108.8232,111.2333,107.989,109.8428,5768864.0,09999,网易
570,2022-10-03,108.8232,110.8625,108.1743,109.1013,3722218.0,09999,网易
571,2022-10-05,115.868,119.2977,114.7557,118.0,5888141.0,09999,网易
572,2022-10-06,118.5561,119.1123,117.073,117.4438,1852281.0,09999,网易
573,2022-10-07,115.4045,116.7022,114.1068,114.5703,2364822.0,09999,网易
574,2022-10-10,112.0675,112.9945,110.4917,111.1406,4936654.0,09999,网易
575,2022-10-11,110.6771,110.6771,106.4132,107.4328,4419202.0,09999,网易
576,2022-10-12,107.1547,108.5451,102.7981,106.0424,6369500.0,09999,网易
577,2022-10-13,105.4862,105.857,101.5004,101.7784,7373814.0,09999,网易
578,2022-10-14,103.1689,106.1351,101.2223,102.0565,7174627.0,09999,网易
579,2022-10-17,102.0565,102.6127,99.0903,101.315,9009000.0,09999,网易
580,2022-10-18,102.8908,105.3935,101.9638,104.652,8153590.0,09999,网易
581,2022-10-19,102.6127,103.1689,100.388,101.4077,4589066.0,09999,网易
582,2022-10-20,98.1634,98.1634,92.3236,92.6944,15276199.0,09999,网易
583,2022-10-21,92.7871,93.4359,88.1524,88.9866,16900383.0,09999,网易
584,2022-10-24,88.9866,92.2309,80.0416,82.0345,26475131.0,09999,网易
585,2022-10-25,83.8884,86.7619,78.9756,84.8154,14586447.0,09999,网易
586,2022-10-26,83.3786,86.5766,82.3126,83.9348,8324353.0,09999,网易
587,2022-10-27,85.696,86.8546,82.498,82.9151,7627392.0,09999,网易
588,2022-10-28,83.3323,83.3323,77.9096,78.7439,9481914.0,09999,网易
589,2022-10-31,79.3464,82.7297,78.5121,79.3464,6648777.0,09999,网易
590,2022-11-01,82.1736,87.1791,80.6441,85.5106,10115662.0,09999,网易
591,2022-11-02,86.0204,90.4234,84.8154,90.377,8426013.0,09999,网易
592,2022-11-03,86.901,87.2718,83.8421,84.1665,8054392.0,09999,网易
593,2022-11-04,86.0204,94.4556,86.0204,91.4894,9469343.0,09999,网易
594,2022-11-07,88.8012,95.4752,86.7156,91.8601,7766433.0,09999,网易
595,2022-11-08,91.8601,92.3236,89.6818,90.8405,4098017.0,09999,网易
596,2022-11-09,90.238,92.2773,88.3378,89.0793,5183017.0,09999,网易
597,2022-11-10,87.04,87.1791,84.5836,85.1398,5265972.0,09999,网易
598,2022-11-11,92.1382,93.8994,89.7282,92.4627,14492312.0,09999,网易
599,2022-11-14,101.9638,101.9638,93.6213,96.0314,8710472.0,09999,网易
600,2022-11-15,96.0314,102.7054,94.641,101.9638,9300810.0,09999,网易
601,2022-11-16,101.4077,106.0424,99.7392,105.4862,11059520.0,09999,网易
602,2022-11-17,103.4469,104.0958,90.0989,95.9387,26596684.0,09999,网易
603,2022-11-18,102.4273,103.6323,97.6999,99.4611,16221478.0,09999,网易
604,2022-11-21,97.7926,97.7926,93.0652,95.7533,7144745.0,09999,网易
605,2022-11-22,95.7533,96.5876,92.6944,94.0848,5877881.0,09999,网易
606,2022-11-23,95.1044,97.8853,93.714,96.4022,6781531.0,09999,网易
607,2022-11-24,100.1099,100.1099,97.5145,98.7195,5802936.0,09999,网易
608,2022-11-25,98.7195,98.7195,94.9191,96.4022,4769748.0,09999,网易
609,2022-11-28,92.509,94.7337,89.6355,94.1775,6015524.0,09999,网易
610,2022-11-29,97.978,102.4273,97.1437,101.6857,6895016.0,09999,网易
611,2022-11-30,101.0369,101.7784,98.256,101.315,20282715.0,09999,网易
612,2022-12-01,106.1471,106.2404,100.3641,100.5506,12100904.0,09999,网易
613,2022-12-02,99.5246,101.5767,99.2448,100.1775,12027645.0,09999,网易
614,2022-12-05,103.9085,106.3337,101.2036,105.9606,11243038.0,09999,网易
615,2022-12-06,100.1775,102.4161,98.5918,100.2708,7918041.0,09999,网易
616,2022-12-07,98.4986,102.1363,96.6331,96.9129,10051020.0,09999,网易
617,2022-12-08,99.4313,104.8413,99.1515,104.6547,9550045.0,09999,网易
618,2022-12-09,102.8825,105.6808,101.3901,104.9346,11365638.0,09999,网易
619,2022-12-12,101.5767,104.6547,101.3901,102.6027,6405575.0,09999,网易
620,2022-12-13,100.0843,103.6287,99.8044,101.2036,5061854.0,09999,网易
621,2022-12-14,100.3641,105.0278,100.3641,103.5354,10350246.0,09999,网易
622,2022-12-15,105.4009,106.0539,102.2296,103.722,6256562.0,09999,网易
623,2022-12-16,105.1211,105.1211,101.017,102.7892,8547354.0,09999,网易
624,2022-12-19,104.5615,107.9194,103.2556,103.722,3222337.0,09999,网易
625,2022-12-20,101.017,102.3229,99.338,100.4574,4185542.0,09999,网易
626,2022-12-21,100.7372,102.9758,100.4574,102.9758,3614505.0,09999,网易
627,2022-12-22,106.1471,108.1059,104.9346,107.8261,4114140.0,09999,网易
628,2022-12-23,105.4942,107.6395,104.3749,105.6808,2379655.0,09999,网易
629,2022-12-28,106.5202,108.1059,105.5875,106.8933,3756342.0,09999,网易
630,2022-12-29,104.6547,106.3337,102.6027,103.8153,3703805.0,09999,网易
631,2022-12-30,106.8933,109.2252,105.6808,106.8001,4916460.0,09999,网易
632,2023-01-03,104.0951,110.9042,104.0951,110.6243,4042601.0,09999,网易
633,2023-01-04,111.5571,118.1796,110.7176,117.2469,9520228.0,09999,网易
634,2023-01-05,119.3922,121.1644,117.0603,118.2729,8010724.0,09999,网易
635,2023-01-06,120.4182,120.4182,114.4486,116.3141,7855527.0,09999,网易
636,2023-01-09,117.5267,120.325,117.5267,119.2989,6075607.0,09999,网易
637,2023-01-10,116.594,119.2989,116.1276,118.5527,7319095.0,09999,网易
638,2023-01-11,118.646,121.0712,117.1536,117.5267,6590850.0,09999,网易
639,2023-01-12,122.1905,125.7349,120.6981,121.9106,10581881.0,09999,网易
640,2023-01-13,123.4963,128.7197,122.4703,127.6937,8976763.0,09999,网易
641,2023-01-16,127.6937,128.3466,123.2165,124.8022,5793376.0,09999,网易
642,2023-01-17,123.6829,125.082,121.9106,124.6156,4817763.0,09999,网易
643,2023-01-18,130.5852,133.57,129.1861,132.7306,8757056.0,09999,网易
644,2023-01-19,132.3575,132.3575,128.2533,128.7197,5295149.0,09999,网易
645,2023-01-20,131.3314,131.9844,128.3466,131.518,4495153.0,09999,网易
646,2023-01-26,133.9431,135.1557,131.9844,135.0624,5371821.0,09999,网易
647,2023-01-27,135.3423,136.7414,134.223,134.9692,2813343.0,09999,网易
648,2023-01-30,134.5961,135.5288,130.2121,131.2382,8840081.0,09999,网易
649,2023-01-31,132.8238,133.3835,128.3466,130.3054,6861128.0,09999,网易
650,2023-02-01,130.492,134.223,128.7197,133.9431,6888039.0,09999,网易
651,2023-02-02,133.9431,135.9952,132.4507,132.9171,3700281.0,09999,网易
652,2023-02-03,132.6373,134.4095,131.0516,133.6633,4503492.0,09999,网易
653,2023-02-06,132.9171,132.9171,128.9063,129.7458,6737830.0,09999,网易
654,2023-02-07,129.7458,133.1969,128.0668,131.518,4910298.0,09999,网易
655,2023-02-08,129.4659,138.2338,128.7197,132.9171,8721411.0,09999,网易
656,2023-02-09,128.7197,133.9431,127.5071,133.57,8035679.0,09999,网易
657,2023-02-10,133.1037,134.6893,127.787,128.5332,6668156.0,09999,网易
658,2023-02-13,126.0147,130.7718,124.5223,129.6525,4882319.0,09999,网易
659,2023-02-14,129.6525,129.839,127.2273,127.9735,3690561.0,09999,网易
660,2023-02-15,126.5744,127.6937,125.082,126.0147,4106381.0,09999,网易
661,2023-02-16,126.2946,131.2382,126.2946,128.9063,6020524.0,09999,网易
662,2023-02-17,129.5592,131.518,126.2013,126.9475,5614654.0,09999,网易
663,2023-02-20,127.134,130.1189,126.0147,129.2794,2547656.0,09999,网易
664,2023-02-21,129.2794,129.6525,124.8954,125.7349,6201999.0,09999,网易
665,2023-02-22,124.8954,127.0408,123.4963,124.6156,6025388.0,09999,网易
666,2023-02-23,124.8954,130.8651,124.8954,129.7458,5658638.0,09999,网易
667,2023-02-24,121.6308,121.6308,114.5419,115.1948,14603849.0,09999,网易
668,2023-02-27,114.6352,116.9671,113.0495,115.941,8007155.0,09999,网易
669,2023-02-28,115.941,116.8738,112.5831,112.9562,9672111.0,09999,网易
670,2023-03-01,115.6612,123.8694,114.915,122.4703,9373964.0,09999,网易
671,2023-03-02,119.4855,123.5896,119.4855,122.1905,6388166.0,09999,网易
672,2023-03-03,125.4551,127.6937,123.403,126.4811,6964215.0,09999,网易
673,2023-03-06,125.2685,127.5071,124.8954,126.2946,4968731.0,09999,网易
674,2023-03-07,126.2946,129.2794,124.6156,126.108,5741530.0,09999,网易
675,2023-03-08,124.4458,124.4458,119.9546,121.3581,5176859.0,09999,网易
676,2023-03-09,121.3581,122.4809,119.7674,119.861,4162406.0,09999,网易
677,2023-03-10,119.206,121.2645,117.2411,119.3932,13373920.0,09999,网易
678,2023-03-13,122.8552,125.1944,121.5452,123.2295,6007016.0,09999,网易
679,2023-03-14,123.2295,124.9137,119.5803,120.8903,5955974.0,09999,网易
680,2023-03-15,126.1301,127.2529,124.4458,125.3815,5805096.0,09999,网易
681,2023-03-16,123.6973,125.288,122.1066,123.2295,2913930.0,09999,网易
682,2023-03-17,126.3172,128.5629,125.1008,126.5979,7110180.0,09999,网易
683,2023-03-20,126.7851,127.5336,122.7616,124.1651,3147311.0,09999,网易
684,2023-03-21,122.8552,125.6622,122.8552,124.4458,4118375.0,09999,网易
685,2023-03-22,126.0365,127.7207,124.8201,125.3815,3749088.0,09999,网易
686,2023-03-23,125.7558,131.1828,125.3815,130.3406,5806683.0,09999,网易
687,2023-03-24,131.0892,134.4577,130.8085,131.9313,3347516.0,09999,网易
688,2023-03-27,132.6799,132.6799,127.6272,128.5629,3368798.0,09999,网易
689,2023-03-28,131.0892,131.7442,128.0014,130.8085,3422699.0,09999,网易
690,2023-03-29,134.7384,136.4226,129.5921,130.0599,6123092.0,09999,网易
691,2023-03-30,129.6857,129.6857,126.3172,127.1593,6490805.0,09999,网易
692,2023-03-31,129.1243,130.3406,128.0014,129.1243,4316476.0,09999,网易
693,2023-04-03,129.1243,129.7792,127.8143,129.7792,3493040.0,09999,网易
694,2023-04-04,132.4927,132.4927,130.1535,131.8377,5077986.0,09999,网易
695,2023-04-06,130.5278,131.8377,128.8436,131.1828,2664424.0,09999,网易
696,2023-04-11,130.9021,131.557,128.1886,131.2763,3167595.0,09999,网易
697,2023-04-12,133.0541,133.0541,129.8728,131.0892,3736603.0,09999,网易
698,2023-04-13,130.0599,132.3056,127.8143,132.0249,6085642.0,09999,网易
699,2023-04-14,133.8027,137.0776,132.9606,136.0483,6256044.0,09999,网易
700,2023-04-17,135.0191,138.1068,133.3348,137.4518,6450570.0,09999,网易
701,2023-04-18,137.7325,138.3875,135.1126,136.7969,3951450.0,09999,网易
702,2023-04-19,136.7033,136.8904,132.0249,133.3348,3853566.0,09999,网易
703,2023-04-20,135.2062,136.4226,134.177,134.7384,2733091.0,09999,网易
704,2023-04-21,135.0191,135.2998,132.0249,132.9606,3346919.0,09999,网易
705,2023-04-24,134.3641,135.5805,132.212,134.5512,4452211.0,09999,网易
706,2023-04-25,135.674,136.0483,127.8143,129.5921,5190765.0,09999,网易
707,2023-04-26,125.8494,129.0307,124.2587,127.1593,7217137.0,09999,网易
708,2023-04-27,124.9137,127.7207,124.9137,127.0658,3508636.0,09999,网易
709,2023-04-28,129.2178,131.9313,129.2178,129.6857,3097886.0,09999,网易
710,2023-05-02,132.0249,132.9606,128.75,129.8728,1966497.0,09999,网易
711,2023-05-03,129.4985,130.6214,128.1886,129.8728,3281142.0,09999,网易
712,2023-05-04,130.3406,132.3056,128.5629,129.1243,3360984.0,09999,网易
713,2023-05-05,130.3406,132.3992,129.6857,130.6214,3528738.0,09999,网易
714,2023-05-08,130.6214,132.867,130.4342,131.8377,2383517.0,09999,网易
715,2023-05-09,131.557,132.4927,127.6272,128.3757,4035263.0,09999,网易
716,2023-05-10,129.0307,130.1535,127.9079,129.5921,2541215.0,09999,网易
717,2023-05-11,130.4342,130.5278,126.7851,129.4985,3466910.0,09999,网易
718,2023-05-12,128.9371,128.9371,125.8494,126.9722,4479119.0,09999,网易
719,2023-05-15,127.7207,130.0599,126.0365,128.6564,3902789.0,09999,网易
720,2023-05-16,130.9956,130.9956,129.2178,130.5278,3869688.0,09999,网易
721,2023-05-17,131.4635,131.6506,126.8786,127.44,4107929.0,09999,网易
722,2023-05-18,127.9079,130.9956,127.6272,130.4342,3239205.0,09999,网易
723,2023-05-19,128.8436,130.2471,127.44,129.4985,6409505.0,09999,网易
724,2023-05-22,129.1243,132.212,128.1886,130.9956,4093695.0,09999,网易
725,2023-05-23,130.8085,130.8085,125.5687,126.3172,5323804.0,09999,网易
726,2023-05-24,124.4458,126.8786,122.1066,123.2295,3491134.0,09999,网易
727,2023-05-25,123.4166,124.3523,119.861,122.1066,4698017.0,09999,网易
728,2023-05-29,130.8085,133.7091,130.4342,130.9021,6730915.0,09999,网易
729,2023-05-30,131.6506,132.867,128.1886,130.5278,5031948.0,09999,网易
730,2023-05-31,125.1944,125.1944,121.8259,124.0716,10731702.0,09999,网易
731,2023-06-01,123.7909,127.0658,122.9488,123.2295,5408802.0,09999,网易
732,2023-06-02,125.4751,128.8436,125.4751,127.6272,9262199.0,09999,网易
733,2023-06-05,127.8143,127.9079,124.7266,126.2236,5214314.0,09999,网易
734,2023-06-06,127.7207,131.6506,126.9722,129.4985,5477390.0,09999,网易
735,2023-06-07,135.9547,136.0483,133.0541,134.3641,8064448.0,09999,网易
736,2023-06-08,133.7322,136.2714,133.2619,135.2369,4548508.0,09999,网易
737,2023-06-09,136.2714,138.7166,134.9547,137.588,8611074.0,09999,网易
738,2023-06-12,137.588,138.6225,136.2714,137.494,3583788.0,09999,网易
739,2023-06-13,138.2463,142.4784,137.8701,141.2558,4793835.0,09999,网易
740,2023-06-14,143.1367,145.5818,142.3843,143.3248,8593630.0,09999,网易
741,2023-06-15,145.7699,146.0521,141.726,145.4878,6256901.0,09999,网易
742,2023-06-16,144.2652,147.933,142.9486,146.4283,7904798.0,09999,网易
743,2023-06-19,145.7699,145.7699,142.8545,144.5474,3413412.0,09999,网易
744,2023-06-20,144.1712,145.3938,141.632,143.6069,5401249.0,09999,网易
745,2023-06-21,139.8451,141.726,139.2808,139.657,3901647.0,09999,网易
746,2023-06-23,138.9987,139.0927,136.6476,138.3404,2977396.0,09999,网易
747,2023-06-26,138.3404,139.1868,136.4595,136.9297,4134033.0,09999,网易
748,2023-06-27,137.9642,146.7104,137.2118,143.7009,8123061.0,09999,网易
749,2023-06-28,143.7009,145.1116,142.0081,143.7009,4453577.0,09999,网易
750,2023-06-29,144.8295,145.6759,141.5379,143.5129,10011923.0,09999,网易
751,2023-06-30,142.7605,143.889,140.3153,143.5129,6998138.0,09999,网易
752,2023-07-03,144.4533,146.6163,142.1022,145.7699,4874632.0,09999,网易
753,2023-07-04,148.027,148.8734,146.3342,148.027,4051834.0,09999,网易
754,2023-07-05,146.2402,147.7449,145.6759,145.864,2478373.0,09999,网易
755,2023-07-06,145.3938,147.933,142.1962,143.3248,3819929.0,09999,网易
756,2023-07-07,141.0677,141.9141,138.2463,138.8106,4934875.0,09999,网易
757,2023-07-10,142.2903,143.795,140.3153,141.5379,3469798.0,09999,网易
758,2023-07-11,144.7354,145.6759,142.4784,143.9831,4045543.0,09999,网易
759,2023-07-12,145.5818,148.3092,144.3593,147.7449,5000171.0,09999,网易
760,2023-07-13,150.4722,153.9519,150.2841,153.8578,7462645.0,09999,网易
761,2023-07-14,158.5601,161.8517,153.2935,156.9613,9500202.0,09999,网易
762,2023-07-18,154.4221,157.1494,153.5757,155.2685,4052183.0,09999,网易
763,2023-07-19,151.7888,153.9519,150.5662,153.3876,3863159.0,09999,网易
764,2023-07-20,151.8829,154.234,149.9079,150.8484,3742749.0,09999,网易
765,2023-07-21,150.9424,152.3531,148.9675,150.6603,2622882.0,09999,网易
766,2023-07-24,146.9925,150.8484,146.8044,148.5913,3473596.0,09999,网易
767,2023-07-25,152.3531,155.6447,150.6603,155.1745,6310851.0,09999,网易
768,2023-07-26,156.1149,157.9958,155.5506,157.4315,4014907.0,09999,网易
769,2023-07-27,159.8767,160.441,158.1839,160.3469,3872314.0,09999,网易
770,2023-07-28,157.0554,162.3219,156.9613,158.466,5289580.0,09999,网易
771,2023-07-31,161.0993,163.4504,158.466,159.4065,5569473.0,09999,网易
772,2023-08-01,162.1338,165.8015,159.9708,161.3814,5815446.0,09999,网易
773,2023-08-02,159.5946,161.4755,156.397,158.2779,5600834.0,09999,网易
774,2023-08-03,156.2089,161.0052,156.2089,158.6541,4191702.0,09999,网易
775,2023-08-04,160.0648,163.7326,160.0648,162.604,5244042.0,09999,网易
776,2023-08-07,159.4065,162.1338,157.2434,161.6636,2476917.0,09999,网易
777,2023-08-08,160.1588,160.8172,157.5256,158.1839,4055721.0,09999,网易
778,2023-08-09,158.1839,159.6886,157.3375,158.6541,3974001.0,09999,网易
779,2023-08-10,157.2434,161.0052,156.303,160.1588,4513727.0,09999,网易
780,2023-08-11,160.1588,160.1588,153.1995,153.8578,6393912.0,09999,网易
781,2023-08-14,150.096,152.6352,148.1211,152.5412,4982218.0,09999,网易
782,2023-08-15,150.7543,153.6697,150.7543,152.6352,2867249.0,09999,网易
783,2023-08-16,151.3186,153.6697,150.8484,152.7293,2748453.0,09999,网易
784,2023-08-17,148.4972,152.9174,147.1806,152.2591,4001651.0,09999,网易
785,2023-08-18,148.5913,151.4126,146.7104,147.1806,3802172.0,09999,网易
786,2023-08-21,144.0771,148.5913,144.0771,146.4283,4839135.0,09999,网易
787,2023-08-22,146.7104,151.8829,146.7104,149.7198,4070027.0,09999,网易
788,2023-08-23,150.8484,151.7888,148.4032,149.3437,3691081.0,09999,网易
789,2023-08-24,149.3437,155.2685,148.8734,154.7983,4924851.0,09999,网易
790,2023-08-25,145.7699,147.4628,144.2652,144.3593,8511827.0,09999,网易
791,2023-08-28,151.6007,151.8829,147.6508,148.5913,6738206.0,09999,网易
792,2023-08-29,152.3531,154.4221,151.1305,153.8578,6735314.0,09999,网易
793,2023-08-30,155.5506,156.1149,152.165,152.9174,4971205.0,09999,网易
794,2023-08-31,153.2935,156.0209,152.071,154.0459,12253861.0,09999,网易
795,2023-09-04,153.5757,155.6447,152.7293,154.5161,6114988.0,09999,网易
796,2023-09-05,152.5412,153.5757,150.7543,151.2246,2937210.0,09999,网易
797,2023-09-06,150.4722,150.4722,147.2747,148.2151,2951320.0,09999,网易
798,2023-09-07,148.8042,148.9933,146.5353,147.1025,2581048.0,09999,网易
799,2023-09-11,145.9681,151.8295,145.5899,151.3568,6845974.0,09999,网易
800,2023-09-12,150.5059,152.1131,148.8988,150.7895,3763416.0,09999,网易
801,2023-09-13,150.7895,151.7349,148.3315,149.7496,3581884.0,09999,网易
802,2023-09-14,150.9786,151.4513,149.0878,150.0332,2193895.0,09999,网易
803,2023-09-15,149.8442,152.9639,148.8988,152.2076,7371774.0,09999,网易
804,2023-09-18,149.1824,151.8295,149.1824,149.6551,2647205.0,09999,网易
805,2023-09-19,150.3169,151.4513,149.3715,151.3568,2040787.0,09999,网易
806,2023-09-20,149.9387,149.9387,146.1571,146.5353,3282709.0,09999,网易
807,2023-09-21,144.7391,145.6844,142.7537,144.0773,4398783.0,09999,网易
808,2023-09-22,145.4008,154.0039,144.1718,153.0585,5568556.0,09999,网易
809,2023-09-25,151.2622,151.2622,148.3315,149.3715,3694359.0,09999,网易
810,2023-09-26,149.3715,149.6551,146.8189,148.237,3275603.0,09999,网易
811,2023-09-27,147.4807,149.2769,145.8735,146.7244,2565050.0,09999,网易
812,2023-09-28,146.4408,146.6298,140.863,142.9428,4555737.0,09999,网易
813,2023-09-29,145.6844,151.7349,145.4008,150.7895,5017883.0,09999,网易
814,2023-10-03,148.6152,148.6152,144.4554,145.4008,3255492.0,09999,网易
815,2023-10-04,145.9681,146.8189,143.8882,144.3609,2239850.0,09999,网易
816,2023-10-05,146.4408,147.7643,145.4008,145.779,2443392.0,09999,网易
817,2023-10-06,148.6152,149.7496,147.7643,148.3315,2757712.0,09999,网易
818,2023-10-09,152.5858,152.9639,146.8189,151.4513,2891362.0,09999,网易
819,2023-10-10,154.8547,157.7854,154.8547,156.3673,3826493.0,09999,网易
820,2023-10-11,158.9199,159.2035,156.0837,156.9346,5036683.0,09999,网易
821,2023-10-12,161.567,162.9851,159.9598,161.6615,4034052.0,09999,网易
822,2023-10-13,158.3527,159.0144,153.7203,154.7602,4806173.0,09999,网易
823,2023-10-16,155.611,156.7455,152.7749,153.9093,3040571.0,09999,网易
824,2023-10-17,155.8946,155.8946,153.153,154.5711,3079527.0,09999,网易
825,2023-10-18,151.7349,154.9493,149.8442,154.2875,3874269.0,09999,网易
826,2023-10-19,152.1131,154.1929,151.0732,151.0732,3420807.0,09999,网易
827,2023-10-20,149.7496,152.0186,149.1824,149.6551,2295063.0,09999,网易
828,2023-10-24,149.6551,151.0732,147.6698,148.237,3036954.0,09999,网易
829,2023-10-25,157.7854,158.6363,152.3022,153.153,4832378.0,09999,网易
830,2023-10-26,152.9639,155.611,152.6803,154.6656,3846494.0,09999,网易
831,2023-10-27,153.5312,161.9451,153.5312,160.0544,6548394.0,09999,网易
832,2023-10-30,158.9199,161.6615,158.7308,160.7161,4224333.0,09999,网易
833,2023-10-31,160.5271,162.5124,158.5417,159.109,6213829.0,09999,网易
834,2023-11-01,157.2182,159.298,155.7056,158.4472,3063299.0,09999,网易
835,2023-11-02,160.1489,161.4724,159.109,159.9598,3543449.0,09999,网易
836,2023-11-03,160.2434,164.4031,159.5817,163.6468,4061230.0,09999,网易
837,2023-11-06,164.1195,168.1847,164.1195,166.0103,6035634.0,09999,网易
838,2023-11-07,163.5523,165.9158,163.0796,164.4977,5121610.0,09999,网易
839,2023-11-08,162.6069,167.0502,162.6069,164.3086,4459411.0,09999,网易
840,2023-11-09,166.3885,167.9956,164.3086,167.1448,3893608.0,09999,网易
