,date,open,high,low,close,volume,Symbol,Name
841,2023-11-10,166.1048,166.6721,164.6868,165.6322,2365869.0,09999,网易
842,2023-11-13,166.3885,169.8864,165.5376,169.2246,3958331.0,09999,网易
843,2023-11-14,169.7919,169.8864,164.9704,165.254,3939612.0,09999,网易
844,2023-11-15,167.8065,170.9263,167.0502,170.17,6972114.0,09999,网易
845,2023-11-16,169.0356,169.0356,164.9704,166.1048,7205206.0,09999,网易
846,2023-11-17,166.7666,171.3045,165.5376,169.6028,7168740.0,09999,网易
847,2023-11-20,172.9116,175.5587,172.3444,173.1953,6198874.0,09999,网易
848,2023-11-21,173.1007,174.8024,168.4683,169.7919,6887862.0,09999,网易
849,2023-11-22,169.2246,172.5335,168.8465,171.4936,3372255.0,09999,网易
850,2023-11-23,171.2099,172.0608,168.941,171.399,3515130.0,09999,网易
851,2023-11-24,169.5082,169.5082,164.9704,165.6322,4576808.0,09999,网易
852,2023-11-27,169.0356,169.6973,164.8758,166.9557,6081692.0,09999,网易
853,2023-11-28,167.9011,169.6028,166.5775,167.712,5976639.0,09999,网易
854,2023-11-29,168.7519,169.6028,166.1048,167.1448,7028446.0,09999,网易
855,2023-11-30,167.1191,168.3535,164.4604,167.4039,10406930.0,09999,网易
856,2023-12-01,166.1695,168.3535,166.1695,166.9292,5603105.0,09999,网易
857,2023-12-04,162.6562,163.5108,157.6237,158.1934,9049628.0,09999,网易
858,2023-12-05,153.2558,154.7751,148.793,150.0274,9197781.0,09999,网易
859,2023-12-06,152.4012,157.3388,151.5466,156.864,8314088.0,09999,网易
860,2023-12-07,152.2113,156.7691,151.9264,156.1994,7914400.0,09999,网易
861,2023-12-08,154.7751,158.4783,154.7751,156.6741,8354210.0,09999,网易
862,2023-12-11,154.1104,157.7186,153.6356,156.0095,6817634.0,09999,网易
863,2023-12-12,156.0095,158.1934,155.6296,157.1489,4977290.0,09999,网易
864,2023-12-13,158.4783,161.2319,158.1934,159.8076,6226002.0,09999,网易
865,2023-12-14,159.6177,160.3773,153.8255,154.7751,7392422.0,09999,网易
866,2023-12-15,150.9769,156.5792,150.9769,155.1549,7993664.0,09999,网易
867,2023-12-18,152.4962,153.7306,151.3567,152.2113,5030079.0,09999,网易
868,2023-12-19,151.9264,154.2053,151.4517,153.3507,3306622.0,09999,网易
869,2023-12-20,153.3507,154.965,151.9264,153.9205,5281162.0,09999,网易
870,2023-12-21,153.2558,154.2053,153.2558,153.6356,3742487.0,09999,网易
871,2023-12-22,152.876,154.7751,110.2416,115.8439,53540512.0,09999,网易
872,2023-12-27,131.9861,132.3659,124.01,129.6122,34053778.0,09999,网易
873,2023-12-28,128.1879,135.9742,127.998,133.9801,12592080.0,09999,网易
874,2023-12-29,134.0751,134.265,130.2769,133.5054,8650800.0,09999,网易
875,2024-01-02,139.1076,143.1907,138.7278,138.7278,13657122.0,09999,网易
876,2024-01-03,137.2086,141.3865,135.3095,140.0572,8271271.0,09999,网易
877,2024-01-04,142.1462,143.6654,139.2976,141.1966,6083504.0,09999,网易
878,2024-01-05,141.7664,141.7664,138.0631,138.7278,5369912.0,09999,网易
879,2024-01-08,135.0246,136.5439,132.271,133.6953,7851963.0,09999,网易
880,2024-01-09,132.9356,135.1196,132.081,133.1255,4904979.0,09999,网易
881,2024-01-10,133.6953,134.6448,131.8911,133.0306,3976218.0,09999,网易
882,2024-01-11,132.271,135.4994,131.4164,134.17,5625162.0,09999,网易
883,2024-01-12,133.9801,136.354,132.3659,133.5054,5596950.0,09999,网易
884,2024-01-15,135.0246,135.2145,133.2205,134.265,4495450.0,09999,网易
885,2024-01-16,134.265,135.0246,131.7012,132.9356,6019776.0,09999,网易
886,2024-01-17,132.176,133.0306,126.6687,128.093,9208723.0,09999,网易
887,2024-01-18,130.087,131.3214,128.8526,130.182,5477215.0,09999,网易
888,2024-01-19,132.9356,135.9742,130.7517,131.8911,7285745.0,09999,网易
889,2024-01-22,134.5499,134.9297,129.1375,130.9416,8327959.0,09999,网易
890,2024-01-23,133.7902,140.0572,132.5558,138.8228,13836383.0,09999,网易
891,2024-01-24,145.7544,149.6475,143.1907,147.9384,12915672.0,09999,网易
892,2024-01-25,148.8879,153.5407,147.5586,153.3507,12663251.0,09999,网易
893,2024-01-26,154.3952,155.0599,148.5081,149.4576,9405952.0,09999,网易
894,2024-01-29,151.9264,153.2558,150.787,151.4517,5285514.0,09999,网易
895,2024-01-30,147.9384,148.2232,142.8109,144.8049,9667396.0,09999,网易
896,2024-01-31,143.8553,145.1847,142.6209,143.8553,5221221.0,09999,网易
897,2024-02-01,146.1342,150.3122,144.7099,147.9384,7171360.0,09999,网易
898,2024-02-02,152.3063,154.0154,146.9888,147.9384,6686436.0,09999,网易
899,2024-02-05,146.0393,151.7365,143.5705,149.5526,6296160.0,09999,网易
900,2024-02-06,151.3567,158.1934,149.9324,157.1489,8940519.0,09999,网易
901,2024-02-07,158.8581,162.4663,153.9205,155.1549,8515990.0,09999,网易
902,2024-02-08,156.6741,158.0035,154.4902,156.3893,5549313.0,09999,网易
903,2024-02-09,154.87,158.6682,153.3507,155.8196,2009467.0,09999,网易
904,2024-02-14,155.3448,159.4278,151.8315,158.6682,4300544.0,09999,网易
905,2024-02-15,157.3388,160.9471,156.2943,160.0925,3598353.0,09999,网易
906,2024-02-16,160.2824,163.3209,156.6741,162.8461,3623615.0,09999,网易
907,2024-02-19,160.2824,161.4218,159.4278,160.8521,6027154.0,09999,网易
908,2024-02-20,161.4218,161.9916,159.3329,161.9916,3558123.0,09999,网易
909,2024-02-21,159.3329,164.3654,158.5732,162.7512,4037955.0,09999,网易
910,2024-02-22,159.4278,161.2319,158.0984,161.2319,5695702.0,09999,网易
911,2024-02-23,161.3269,163.7007,159.9975,160.9471,4112395.0,09999,网易
912,2024-02-26,160.1874,160.3773,157.6237,159.1429,4081936.0,09999,网易
913,2024-02-27,158.0984,160.7572,156.3893,160.4723,4480288.0,09999,网易
914,2024-02-28,166.6443,171.392,166.6443,167.7838,9095874.0,09999,网易
915,2024-02-29,169.2081,169.5879,166.2645,167.309,7171726.0,09999,网易
916,2024-03-01,160.9471,165.5998,159.6177,164.0806,10070862.0,09999,网易
917,2024-03-04,166.0746,169.303,165.0301,166.7393,4623024.0,09999,网易
918,2024-03-05,163.0361,163.9856,158.1934,159.1429,6600380.0,09999,网易
919,2024-03-06,159.1429,161.8017,157.1489,160.8521,4451987.0,09999,网易
920,2024-03-07,154.4902,155.2498,152.0214,154.3952,6878883.0,09999,网易
921,2024-03-08,157.3388,160.2824,156.864,158.2884,4767178.0,09999,网易
922,2024-03-11,158.953,161.8966,157.5287,160.4723,3589566.0,09999,网易
923,2024-03-12,161.137,163.7007,158.3833,162.1815,5209551.0,09999,网易
924,2024-03-13,163.0355,166.6798,160.7338,164.8576,4275336.0,09999,网易
925,2024-03-14,166.6798,168.1183,162.6519,163.7068,3865305.0,09999,网易
926,2024-03-15,162.0764,163.2273,158.4321,163.1314,9345420.0,09999,网易
927,2024-03-18,159.4871,160.8297,158.1444,159.3912,3836436.0,09999,网易
928,2024-03-19,156.8018,157.8567,155.3632,156.1304,4455974.0,09999,网易
929,2024-03-20,156.1304,159.0075,155.0755,158.1444,2826779.0,09999,网易
930,2024-03-21,160.6379,163.1314,160.2543,162.0764,3168260.0,09999,网易
931,2024-03-22,160.9256,160.9256,157.0895,159.9666,3877323.0,09999,网易
932,2024-03-25,158.6239,158.9116,155.3632,156.8018,2520550.0,09999,网易
933,2024-03-26,156.5141,157.7608,154.596,155.7468,4108395.0,09999,网易
934,2024-03-27,154.596,156.4182,153.4452,154.8837,2881255.0,09999,网易
935,2024-03-28,155.1714,158.8157,154.0206,156.1304,4242968.0,09999,网易
936,2024-04-02,148.65,149.3213,142.9917,145.3893,12040096.0,09999,网易
937,2024-04-03,144.8139,145.0057,142.3204,143.4712,6909465.0,09999,网易
938,2024-04-05,144.718,145.677,142.0327,143.663,4212584.0,09999,网易
939,2024-04-08,143.5671,146.7319,142.8958,145.1016,4497393.0,09999,网易
940,2024-04-09,147.2114,152.0066,146.9237,151.0476,7211528.0,09999,网易
941,2024-04-10,151.8148,154.6919,151.0476,152.2943,6376220.0,09999,网易
942,2024-04-11,148.7459,148.9377,145.9647,147.691,6909454.0,09999,网易
943,2024-04-12,145.1016,146.5401,143.8548,144.9098,7541860.0,09999,网易
944,2024-04-15,140.0187,141.0736,138.772,139.6351,6748043.0,09999,网易
945,2024-04-16,137.2375,138.772,135.2235,136.4703,7555449.0,09999,网易
946,2024-04-17,136.1826,136.4703,132.1546,135.3194,7368421.0,09999,网易
947,2024-04-18,135.2235,137.4293,133.5932,137.0457,12962038.0,09999,网易
948,2024-04-19,137.0457,138.1006,135.4153,136.9498,11562730.0,09999,网易
949,2024-04-22,140.69,143.2794,140.2105,140.4023,5813347.0,09999,网易
950,2024-04-23,143.1835,143.1835,138.4842,139.8269,6114318.0,09999,网易
951,2024-04-24,141.1695,142.5122,139.1556,142.0327,7547444.0,09999,网易
952,2024-04-25,139.731,144.1425,139.5392,140.5941,4248674.0,09999,网易
953,2024-04-26,141.2654,144.4302,141.2654,143.0876,7303555.0,09999,网易
954,2024-04-29,143.8548,148.65,143.1835,144.8139,7082099.0,09999,网易
955,2024-04-30,145.7729,147.8828,143.663,144.1425,4187893.0,09999,网易
956,2024-05-02,141.4572,145.3893,139.731,143.9507,4753703.0,09999,网易
957,2024-05-03,149.609,152.7738,147.8828,150.664,7255610.0,09999,网易
958,2024-05-06,154.1165,155.6509,152.0066,154.1165,5486397.0,09999,网易
959,2024-05-07,152.0066,152.3902,145.4852,146.4442,9104315.0,09999,网易
960,2024-05-08,145.677,147.8828,144.6221,144.8139,8155607.0,09999,网易
961,2024-05-09,145.1016,148.1705,143.4712,147.691,5308571.0,09999,网易
962,2024-05-10,146.636,149.609,144.6221,147.0196,4380308.0,09999,网易
963,2024-05-13,145.9647,148.4582,145.3893,148.2664,5626696.0,09999,网易
964,2024-05-14,150.5681,151.9107,149.7049,150.5681,6757457.0,09999,网易
965,2024-05-16,149.8967,153.7329,149.1295,151.9107,9263820.0,09999,网易
966,2024-05-17,159.4871,162.2682,155.4591,156.1304,8719967.0,09999,网易
967,2024-05-20,159.2952,161.3092,157.2813,158.1444,5673998.0,09999,网易
968,2024-05-21,155.0755,155.7468,151.3353,152.0066,8886027.0,09999,网易
969,2024-05-22,149.4172,149.4172,146.0606,147.3073,6218888.0,09999,网易
970,2024-05-23,145.1016,145.1975,135.3194,135.7031,14943774.0,09999,网易
971,2024-05-24,140.1146,141.9368,135.799,136.2785,16461771.0,09999,网易
972,2024-05-27,136.5662,137.2375,131.5792,133.5932,11596236.0,09999,网易
973,2024-05-28,134.6481,136.6621,133.1137,134.2645,8592144.0,09999,网易
974,2024-05-29,134.4563,136.6621,132.5382,133.2096,9052457.0,09999,网易
975,2024-05-30,133.0178,136.3744,132.6342,133.9768,6927336.0,09999,网易
976,2024-05-31,136.0867,136.8539,131.4833,131.9628,11187499.0,09999,网易
977,2024-06-03,134.5522,136.8539,133.4014,134.9358,5497546.0,09999,网易
978,2024-06-04,133.6891,135.4153,132.6342,134.3604,4370237.0,09999,网易
979,2024-06-05,134.7198,139.1558,133.8519,137.6129,7858380.0,09999,网易
980,2024-06-06,143.1097,144.074,141.4703,142.2417,7355585.0,09999,网易
981,2024-06-07,142.8204,143.7847,141.2774,141.6631,8217291.0,09999,网易
982,2024-06-11,140.9881,142.2417,139.5416,141.3738,5986395.0,09999,网易
983,2024-06-12,139.8309,141.5667,138.8665,140.7952,5626202.0,09999,网易
984,2024-06-13,141.6631,141.6631,137.9986,139.7344,6355939.0,09999,网易
985,2024-06-14,138.8665,139.9273,137.7093,138.963,8767499.0,09999,网易
986,2024-06-17,138.7701,141.7596,137.6129,140.0237,2093139.0,09999,网易
987,2024-06-18,138.7701,138.7701,134.3341,135.6842,5188802.0,09999,网易
988,2024-06-19,136.8414,140.313,136.2628,140.313,6792956.0,09999,网易
989,2024-06-20,141.181,141.181,137.42,138.8665,3960881.0,09999,网易
990,2024-06-21,136.0699,138.1915,135.0091,135.202,8973354.0,09999,网易
991,2024-06-24,134.2376,135.6842,132.984,135.4913,5232747.0,09999,网易
992,2024-06-25,136.7449,137.9022,135.5877,136.7449,3841419.0,09999,网易
993,2024-06-26,139.3487,146.0991,139.0594,145.2312,10561835.0,09999,网易
994,2024-06-27,145.4241,146.4849,144.6526,144.9419,6162444.0,09999,网易
995,2024-06-28,143.7847,145.3277,142.9168,143.7847,5212401.0,09999,网易
996,2024-07-02,143.4954,146.0991,142.6275,143.4954,5275790.0,09999,网易
997,2024-07-03,141.5667,143.9776,139.9273,143.5918,3651299.0,09999,网易
998,2024-07-04,144.3633,145.4241,141.5667,142.3382,2467157.0,09999,网易
999,2024-07-05,142.3382,143.2061,140.1202,140.4095,4204436.0,09999,网易
1000,2024-07-08,137.8057,138.963,136.9378,138.3843,4389362.0,09999,网易
1001,2024-07-09,138.7701,140.6988,138.3843,139.3487,4429294.0,09999,网易
1002,2024-07-10,139.5416,140.2166,135.9735,136.6485,7091755.0,09999,网易
1003,2024-07-11,135.0091,138.5772,135.0091,137.5164,5222196.0,09999,网易
1004,2024-07-12,138.963,139.638,137.8057,138.8665,5145621.0,09999,网易
1005,2024-07-15,139.8309,140.2166,138.5772,139.7344,5799474.0,09999,网易
1006,2024-07-16,139.8309,140.0237,138.095,138.8665,5526844.0,09999,网易
1007,2024-07-17,139.7344,141.7596,139.2523,140.7952,3315294.0,09999,网易
1008,2024-07-18,140.2166,142.0489,139.9273,140.4095,3777371.0,09999,网易
1009,2024-07-19,139.3487,139.9273,135.5877,136.7449,4992248.0,09999,网易
1010,2024-07-22,137.42,140.313,135.4913,139.5416,4066822.0,09999,网易
1011,2024-07-23,140.0237,140.5059,136.6485,137.2271,4025077.0,09999,网易
1012,2024-07-24,140.1202,145.8098,139.9273,143.4954,8285225.0,09999,网易
1013,2024-07-25,142.6275,144.9419,139.4451,142.4346,7707668.0,09999,网易
1014,2024-07-26,143.2061,143.8811,137.9986,138.963,6629013.0,09999,网易
1015,2024-07-29,140.2166,140.2166,134.5269,135.7806,7146004.0,09999,网易
1016,2024-07-30,136.4556,138.8665,135.2984,137.5164,5441334.0,09999,网易
1017,2024-07-31,139.9273,142.5311,137.9022,140.9881,4624198.0,09999,网易
1018,2024-08-01,139.0594,139.3487,137.6129,138.2879,3711922.0,09999,网易
1019,2024-08-02,137.1307,137.42,134.6234,135.2984,3858629.0,09999,网易
1020,2024-08-05,133.1768,135.877,129.8981,132.5982,5398524.0,09999,网易
1021,2024-08-06,132.984,134.4305,128.7408,129.3194,7853070.0,09999,网易
1022,2024-08-07,129.3194,131.441,127.8729,130.3802,5147194.0,09999,网易
1023,2024-08-08,131.6339,133.5626,130.1874,131.0553,4964206.0,09999,网易
1024,2024-08-09,133.8519,136.1663,133.4662,135.1055,6488416.0,09999,网易
1025,2024-08-12,136.7449,137.3236,133.659,135.7806,4009175.0,09999,网易
1026,2024-08-13,135.4913,135.877,133.5626,134.1412,4113017.0,09999,网易
1027,2024-08-14,132.0196,133.0804,127.3907,128.9337,9702591.0,09999,网易
1028,2024-08-15,132.0196,135.3949,131.1517,133.9483,9054409.0,09999,网易
1029,2024-08-16,135.1055,135.3949,132.7911,133.0804,8604632.0,09999,网易
1030,2024-08-19,136.6485,138.6736,135.202,135.6842,5375757.0,09999,网易
1031,2024-08-20,137.9986,138.3843,136.3592,136.8414,4819425.0,09999,网易
1032,2024-08-21,133.7555,135.7806,133.7555,135.0091,5082986.0,09999,网易
1033,2024-08-22,137.3236,138.3843,136.0699,137.9022,6009526.0,09999,网易
1034,2024-08-23,123.244,123.7262,117.4579,123.7262,21298100.0,09999,网易
1035,2024-08-26,122.9547,124.787,122.4726,123.4369,11405720.0,09999,网易
1036,2024-08-27,123.5333,127.1014,123.4369,126.9086,10728153.0,09999,网易
1037,2024-08-28,126.5228,126.5228,123.0512,123.7262,5425740.0,09999,网易
1038,2024-08-29,120.5439,122.6654,120.2545,122.3761,5059535.0,09999,网易
1039,2024-08-30,122.4726,124.4013,121.5082,123.1476,9302195.0,09999,网易
1040,2024-09-02,121.2189,121.4118,120.1581,120.8332,3846114.0,09999,网易
1041,2024-09-03,120.5439,120.9296,117.8437,118.9045,6257425.0,09999,网易
1042,2024-09-04,116.7829,118.9045,116.1078,118.6152,5693007.0,09999,网易
1043,2024-09-05,118.6907,119.8543,118.0119,119.3695,3800555.0,09999,网易
1044,2024-09-09,117.818,118.1089,116.5574,117.5271,6176691.0,09999,网易
1045,2024-09-10,116.3634,117.4301,115.1028,116.1695,7373149.0,09999,网易
1046,2024-09-11,113.9392,116.3634,113.9392,115.9756,2668320.0,09999,网易
1047,2024-09-12,117.4301,119.2725,117.1392,117.4301,3490043.0,09999,网易
1048,2024-09-13,116.9452,118.6907,116.9452,118.0119,3977794.0,09999,网易
1049,2024-09-16,115.8786,116.6543,113.5513,116.5574,3505235.0,09999,网易
1050,2024-09-17,116.0725,117.0422,115.2968,116.5574,4614931.0,09999,网易
1051,2024-09-19,115.7816,119.5634,115.7816,118.7877,4795201.0,09999,网易
1052,2024-09-20,119.1755,121.8907,117.624,120.3392,6209643.0,09999,网易
1053,2024-09-23,119.7574,121.5028,119.2725,120.0483,3264496.0,09999,网易
1054,2024-09-24,122.8604,127.7089,122.1816,127.224,8295300.0,09999,网易
1055,2024-09-25,132.2664,132.8482,128.3877,129.0664,13475555.0,09999,网易
1056,2024-09-26,130.7149,136.6301,130.327,136.3392,10874446.0,09999,网易
1057,2024-09-27,136.3392,143.8058,134.1089,141.3816,20179485.0,09999,网易
1058,2024-09-30,144.4846,149.0422,141.5755,145.9391,18934564.0,09999,网易
1059,2024-10-02,147.7816,158.6421,147.6846,155.5391,14642198.0,09999,网易
1060,2024-10-03,158.0603,159.4179,150.3028,155.7331,15616450.0,09999,网易
1061,2024-10-04,154.7634,158.4482,151.9512,156.2179,8787409.0,09999,网易
1062,2024-10-07,156.4118,158.3512,150.7876,153.4058,13923837.0,09999,网易
1063,2024-10-08,147.8785,148.7513,133.0422,136.727,22129179.0,09999,网易
1064,2024-10-09,143.127,143.321,132.9452,134.2058,15765194.0,09999,网易
1065,2024-10-10,135.1755,136.3392,132.3634,132.9452,10350794.0,09999,网易
1066,2024-10-14,132.3634,132.3634,126.3513,128.5816,11000872.0,09999,网易
1067,2024-10-15,128.0967,128.8725,122.7634,123.4422,8453898.0,09999,网易
1068,2024-10-16,123.5392,127.127,122.8604,123.7331,7035705.0,09999,网易
1069,2024-10-17,123.7331,124.4119,119.3695,120.6301,8053397.0,09999,网易
1070,2024-10-18,120.6301,128.2907,120.5331,126.6422,12337084.0,09999,网易
1071,2024-10-21,124.7028,124.8967,120.3392,121.6968,8995643.0,09999,网易
1072,2024-10-22,123.4422,123.5392,120.7271,121.3089,5278218.0,09999,网易
1073,2024-10-23,120.6301,122.1816,119.8543,121.9877,5685176.0,09999,网易
1074,2024-10-24,118.8846,120.7271,118.3998,119.1755,10896231.0,09999,网易
1075,2024-10-25,119.1755,120.824,119.0786,120.1452,7121870.0,09999,网易
1076,2024-10-28,119.8543,121.1149,118.3998,120.2422,4998725.0,09999,网易
1077,2024-10-29,122.1816,124.9937,121.6968,122.9574,6808211.0,09999,网易
1078,2024-10-30,123.4422,124.218,121.3089,121.7937,5655028.0,09999,网易
1079,2024-10-31,122.3755,122.9574,120.0483,120.0483,5162854.0,09999,网易
1080,2024-11-01,120.4361,121.8907,119.5634,119.8543,5885557.0,09999,网易
1081,2024-11-04,121.1149,121.5998,119.8543,120.6301,2527303.0,09999,网易
1082,2024-11-05,118.3028,121.4058,118.3028,120.7271,6486987.0,09999,网易
1083,2024-11-06,119.7574,121.7937,118.7877,120.3392,5194143.0,09999,网易
1084,2024-11-07,119.0786,123.4422,118.7877,122.6664,5374515.0,09999,网易
1085,2024-11-08,119.3695,120.6301,115.7816,115.7816,15368767.0,09999,网易
1086,2024-11-11,112.4846,116.8483,112.4846,116.7513,7309308.0,09999,网易
1087,2024-11-12,118.2059,120.2422,117.0422,117.2362,8459811.0,09999,网易
1088,2024-11-13,117.2362,119.8543,115.6846,116.9452,6969732.0,09999,网易
1089,2024-11-14,115.0059,117.721,114.3271,115.8786,10711758.0,09999,网易
1090,2024-11-15,127.0301,132.6543,123.2483,129.9392,25085524.0,09999,网易
1091,2024-11-18,131.6846,133.3331,130.7149,131.7816,10291727.0,09999,网易
1092,2024-11-19,131.5876,132.7513,129.9392,131.0058,6365778.0,09999,网易
1093,2024-11-20,131.0058,131.5876,129.5513,130.8119,7702373.0,09999,网易
1094,2024-11-21,131.8786,134.6907,131.3937,132.6543,6881240.0,09999,网易
1095,2024-11-22,133.1392,135.2725,131.6846,132.2664,6396914.0,09999,网易
1096,2024-11-25,130.618,131.5876,129.5513,129.5513,9234492.0,09999,网易
1097,2024-11-26,125.4786,128.4846,125.4786,128.2907,5246988.0,09999,网易
1098,2024-11-27,129.7452,133.0422,129.7452,132.2664,4929649.0,09999,网易
1099,2024-11-28,130.3923,131.0745,128.6382,129.028,3526484.0,09999,网易
1100,2024-11-29,129.028,132.1465,129.028,130.977,3458274.0,09999,网易
1101,2024-12-02,131.6592,135.1675,131.1719,134.5828,6092539.0,09999,网易
1102,2024-12-03,134.5828,136.337,132.2439,135.5573,5836963.0,09999,网易
1103,2024-12-04,136.0446,138.4809,135.265,138.0911,6827010.0,09999,网易
1104,2024-12-05,136.9217,139.4555,136.142,138.4809,6727783.0,09999,网易
1105,2024-12-06,137.9937,139.0656,136.337,138.6758,5758265.0,09999,网易
1106,2024-12-09,138.5784,147.3492,137.3115,147.0568,12525092.0,09999,网易
1107,2024-12-10,154.9505,155.6327,147.0568,147.3492,14370044.0,09999,网易
1108,2024-12-11,148.1288,149.688,145.595,145.9848,6366906.0,09999,网易
1109,2024-12-12,147.1542,150.2728,145.4001,147.6415,6945322.0,09999,网易
1110,2024-12-13,146.667,147.3492,142.8663,143.3536,7378025.0,09999,网易
1111,2024-12-16,143.3536,145.0103,141.1122,141.9892,5296101.0,09999,网易
1112,2024-12-17,140.8198,143.3536,140.43,140.9172,3777327.0,09999,网易
1113,2024-12-18,140.9172,142.574,139.7478,141.8918,4252220.0,09999,网易
1114,2024-12-19,139.358,140.9172,138.1886,140.1376,4319579.0,09999,网易
1115,2024-12-20,139.0656,140.5274,138.7733,139.2605,4283960.0,09999,网易
1116,2024-12-23,139.8453,142.2816,139.8453,140.5274,2013964.0,09999,网易
1117,2024-12-24,139.2605,140.2351,137.7987,138.7733,1273577.0,09999,网易
1118,2024-12-27,139.1631,139.9427,137.1166,138.286,1789290.0,09999,网易
